['862', '584', '825', '190', '887', '156', '481', '924', '909', '557']
['408', '861', '960', '197', '119', '48', '690', '589', '964', '277']
['917', '72', '172', '506', '135', '997', '523', '842', '590', '378']
['507', '944', '525', '892', '941', '714', '183', '184', '644', '468']
['902', '787', '210', '99', '574', '643', '693', '772', '288', '324']
['380', '828', '46', '755', '456', '147', '353', '721', '489', '157']
['321', '531', '308', '371', '920', '275', '76', '522', '150', '8']
['20', '908', '212', '894', '326', '241', '386', '374', '94', '591']
['107', '96', '406', '40', '68', '554', '835', '977', '735', '334']
['208', '449', '425', '354', '151', '175', '988', '164', '18', '588']
['195', '171', '266', '622', '767', '885', '661', '675', '655', '704']
['645', '932', '758', '991', '973', '9', '271', '741', '298', '768']
['145', '149', '77', '719', '414', '636', '133', '256', '519', '254']
['858', '729', '17', '652', '615', '120', '328', '502', '276', '293']
['238', '629', '671', '668', '753', '442', '963', '562', '139', '253']
['333', '564', '906', '948', '792', '536', '180', '551', '367', '736']
['783', '559', '893', '372', '579', '739', '751', '631', '127', '617']
['727', '568', '737', '58', '204', '12', '278', '443', '638', '577']
['561', '851', '346', '385', '279', '316', '527', '530', '947', '891']
['314', '259', '493', '108', '679', '37', '263', '843', '461', '614']
['61', '265', '831', '148', '510', '317', '744', '229', '203', '466']
['823', '337', '240', '604', '535', '377', '996', '926', '867', '226']
['373', '390', '325', '854', '348', '686', '399', '641', '167', '185']
['724', '250', '439', '83', '774', '174', '599', '488', '928', '473']
['441', '565', '890', '215', '575', '313', '357', '497', '474', '430']
['656', '448', '451', '692', '684', '607', '360', '958', '603', '30']
['106', '366', '115', '659', '576', '808', '202', '445', '763', '323']
['437', '49', '391', '986', '879', '130', '516', '759', '846', '74']
['669', '959', '3', '707', '261', '109', '395', '482', '6', '234']
['137', '762', '760', '571', '469', '635', '246', '974', '364', '289']
['929', '927', '129', '273', '966', '128', '477', '417', '170', '258']
['388', '734', '621', '501', '352', '583', '365', '306', '274', '800']
['830', '794', '934', '302', '267', '66', '402', '670', '654', '513']
['434', '281', '5', '957', '715', '889', '709', '389', '347', '88']
['81', '31', '82', '177', '799', '247', '189', '431', '186', '940']
['54', '398', '287', '793', '537', '113', '358', '978', '717', '749']
['678', '36', '322', '915', '605', '701', '630', '815', '544', '925']
['301', '343', '409', '397', '59', '952', '222', '410', '470', '676']
['984', '785', '776', '216', '822', '494', '447', '455', '698', '235']
['187', '726', '886', '89', '144', '871', '563', '853', '769', '747']
['712', '639', '423', '233', '817', '585', '914', '438', '243', '713']
['193', '786', '765', '524', '633', '375', '67', '421', '95', '821']
['979', '992', '396', '582', '39', '761', '218', '465', '33', '27']
['618', '214', '681', '498', '192', '666', '745', '806', '42', '779']
['896', '975', '7', '512', '987', '80', '790', '93', '134', '540']
['500', '832', '225', '811', '110', '600', '436', '667', '931', '708']
['387', '756', '936', '282', '586', '646', '642', '429', '660', '878']
['452', '118', '0', '985', '938', '73', '205', '844', '92', '777']
['52', '309', '651', '98', '859', '22', '111', '296', '560', '982']
['569', '126', '319', '801', '34', '511', '602', '752', '775', '597']
['601', '949', '898', '623', '748', '418', '499', '472', '710', '687']
['802', '51', '14', '520', '53', '596', '913', '972', '827', '341']
['71', '29', '632', '849', '384', '427', '518', '262', '1', '937']
['16', '401', '609', '159', '217', '392', '491', '213', '138', '312']
['803', '28', '330', '918', '548', '683', '78', '542', '84', '496']
['874', '114', '970', '121', '25', '517', '13', '173', '781', '606']
['122', '953', '435', '64', '162', '460', '305', '697', '182', '998']
['24', '332', '132', '339', '285', '394', '194', '248', '361', '921']
