['148', '2', '207', '403', '829', '341', '212', '612', '905', '275', '152', '603', '390', '967', '31', '690', '777', '394', '38', '713', '277', '188', '949', '881', '821']
['697', '345', '351', '355', '803', '40', '62', '242', '226', '828', '768', '728', '368', '740', '247', '182', '827', '51', '455', '476', '975', '993', '598', '22', '399']
['179', '113', '129', '987', '259', '330', '264', '772', '867', '343', '17', '154', '477', '288', '610', '150', '587', '617', '157', '699', '360', '236', '623', '49', '708']
['839', '593', '99', '652', '363', '599', '396', '464', '868', '164', '590', '526', '211', '691', '638', '922', '556', '185', '319', '373', '914', '279', '354', '420', '411']
['385', '465', '800', '805', '927', '641', '59', '414', '971', '943', '935', '541', '557', '819', '427', '630', '962', '766', '419', '807', '460', '737', '742', '497', '47']
['979', '102', '984', '193', '683', '82', '711', '862', '163', '217', '440', '763', '291', '835', '978', '918', '4', '406', '120', '413', '146', '655', '825', '875', '261']
['707', '442', '531', '198', '32', '762', '536', '931', '492', '312', '926', '956', '824', '162', '920', '771', '60', '857', '8', '527', '350', '567', '560', '13', '285']
['106', '453', '48', '507', '443', '254', '208', '9', '639', '171', '424', '205', '499', '730', '284', '589', '650', '159', '647', '915', '495', '588', '61', '808', '237']
['757', '722', '570', '452', '117', '327', '818', '409', '136', '224', '175', '374', '222', '846', '508', '90', '614', '796', '278', '930', '767', '431', '81', '946', '110']
['720', '75', '657', '552', '679', '384', '197', '472', '968', '500', '487', '400', '262', '250', '620', '635', '794', '911', '703', '391', '954', '916', '896', '615', '317']
['674', '378', '25', '176', '957', '134', '776', '168', '320', '219', '510', '479', '505', '324', '717', '203', '786', '991', '42', '3', '79', '332', '124', '538', '45']
['295', '665', '929', '726', '953', '521', '357', '523', '218', '855', '190', '249', '880', '364', '509', '266', '619', '675', '671', '744', '816', '361', '74', '902', '336']
['960', '483', '417', '903', '410', '471', '496', '709', '664', '564', '194', '864', '290', '109', '692', '66', '705', '660', '626', '594', '125', '80', '337', '609', '210']
['370', '640', '637', '486', '257', '518', '893', '450', '480', '823', '909', '463', '395', '481', '891', '489', '995', '184', '392', '746', '963', '958', '759', '673', '342']
['445', '137', '580', '491', '662', '611', '887', '663', '725', '790', '937', '756', '901', '685', '758', '684', '180', '104', '28', '678', '622', '571', '334', '12', '138']
['135', '732', '578', '454', '468', '283', '952', '700', '87', '950', '206', '651', '723', '311', '340', '423', '608', '994', '294', '95', '718', '741', '488', '112', '644']
['37', '559', '30', '436', '16', '11', '446', '298', '326', '338', '246', '798', '84', '289', '734', '371', '34', '985', '959', '114', '181', '143', '382', '263', '405']
['966', '860', '544', '235', '654', '234', '57', '980', '204', '688', '421', '273', '810', '316', '659', '407', '54', '666', '955', '850', '715', '745', '965', '437', '719']
['303', '240', '241', '543', '769', '710', '474', '397', '773', '282', '379', '778', '429', '156', '672', '69', '624', '314', '899', '869', '416', '731', '10', '418', '992']
['86', '415', '119', '613', '307', '132', '555', '166', '331', '636', '770', '140', '56', '321', '826', '23', '276', '41', '714', '76', '749', '448', '976', '733', '814']
['430', '108', '151', '515', '904', '921', '233', '457', '192', '123', '63', '142', '221', '812', '764', '127', '779', '525', '681', '318', '973', '383', '815', '854', '494']
['606', '997', '752', '645', '484', '173', '201', '595', '658', '837', '408', '348', '365', '750', '760', '735', '268', '879', '844', '227', '14', '642', '789', '897', '884']
['859', '669', '19', '597', '459', '847', '20', '223', '981', '785', '352', '381', '24', '199', '565', '91', '243', '126', '698', '271', '96', '696', '280', '852', '581']
['601', '161', '618', '216', '851', '788', '158', '941', '93', '988', '817', '256', '200', '585', '990', '738', '387', '255', '358', '287', '936', '888', '502', '529', '202']
['912', '721', '333', '853', '809', '631', '781', '323', '530', '111', '656', '774', '313', '934', '592', '428', '840', '292', '5', '178', '974', '558', '890', '982', '493']
['579', '299', '501', '380', '39', '97', '534', '322', '167', '339', '519', '98', '7', '426', '948', '100', '754', '353', '153', '940', '46', '533', '643', '701', '942']
['404', '272', '514', '874', '155', '469', '36', '858', '972', '583', '702', '44', '504', '551', '461', '704', '549', '189', '470', '945', '362', '986', '680', '951', '230']
['522', '121', '301', '729', '806', '791', '71', '524', '677', '473', '600', '822', '537', '444', '147', '195', '68', '366', '885', '775', '569', '602', '834', '586', '174']
['511', '512', '923', '939', '466', '989', '329', '214', '633', '628', '325', '231', '388', '605', '447', '876', '513', '229', '209', '438', '900', '253', '389', '907', '347']
['335', '933', '591', '811', '682', '542', '969', '29', '248', '73', '653', '563', '924', '70', '782', '783', '716', '18', '535', '293', '490', '761', '861', '462', '573']
['372', '944', '297', '693', '607', '833', '92', '545', '258', '141', '550', '908', '706', '892', '996', '838', '296', '845', '797', '898', '520', '187', '843', '52', '485']
['451', '377', '802', '115', '961', '871', '661', '793', '349', '568', '434', '50', '906', '77', '245', '145', '627', '478', '964', '65', '169', '799', '856', '239', '53']
['435', '105', '646', '1', '925', '149', '836', '89', '686', '795', '780', '878', '866', '910', '820', '27', '983', '128', '252', '67', '308', '220', '687', '21', '572']
['6', '213', '947', '139', '801', '938', '458', '305', '886', '0', '621', '553', '743', '503', '668', '367', '528', '376', '632', '359', '604', '94', '629', '101', '870']
['689', '830', '574', '300', '196', '393', '895', '917', '894', '467', '540', '616', '356', '998', '260', '144', '346', '402', '238', '883', '304', '649', '695', '344', '225']
['165', '186', '160', '422', '882', '736', '118', '267', '35', '215', '670', '792', '548', '877', '433', '315', '832', '667', '546', '634', '306', '831', '582', '765', '727']
['566', '475', '191', '55', '584', '58', '562', '244', '302', '310', '863', '72', '281', '456', '751', '26', '386', '919', '286', '269', '873', '274', '889', '441', '577']
['813', '251', '932', '913', '547', '78', '804', '977', '43', '532', '183', '539', '784', '449', '739', '753', '107', '375', '83', '694', '517', '787', '88', '849', '177']
['130', '172', '747', '928', '872', '748', '15', '498', '398', '755', '648', '554', '328', '170', '270', '265', '842', '575', '122', '970', '232', '841', '309', '482', '625']
['516', '432', '64', '506', '33', '999', '369', '116', '712', '401', '596', '412', '131', '439', '103', '576', '848', '85', '133', '676', '228', '561', '425', '865', '724']
