['148', '667', '332', '303', '383', '591', '698', '325', '381', '440']
['118', '729', '73', '780', '442', '855', '854', '836', '509', '128']
['286', '840', '906', '881', '801', '274', '617', '575', '324', '348']
['233', '735', '53', '650', '982', '212', '33', '581', '157', '606']
['483', '393', '589', '636', '715', '895', '164', '961', '481', '649']
['387', '91', '237', '322', '80', '640', '664', '180', '78', '365']
['370', '43', '524', '363', '674', '327', '647', '659', '79', '292']
['464', '472', '477', '270', '658', '403', '543', '315', '561', '532']
['389', '687', '132', '127', '162', '103', '869', '728', '350', '594']
['249', '146', '893', '331', '592', '535', '610', '621', '193', '871']
['57', '529', '99', '3', '16', '167', '187', '777', '293', '52']
['399', '247', '901', '134', '880', '925', '465', '90', '266', '978']
['710', '546', '354', '54', '101', '112', '882', '305', '652', '921']
['265', '612', '492', '785', '276', '954', '196', '799', '576', '837']
['580', '724', '32', '277', '86', '236', '525', '254', '467', '512']
['662', '459', '204', '144', '567', '556', '689', '850', '848', '423']
['991', '993', '31', '886', '996', '300', '456', '615', '666', '353']
['469', '891', '61', '20', '434', '570', '208', '448', '47', '677']
['574', '856', '771', '151', '412', '845', '671', '979', '806', '998']
['202', '927', '550', '864', '981', '336', '191', '12', '946', '417']
['394', '314', '313', '392', '530', '903', '762', '758', '22', '923']
['171', '240', '952', '205', '776', '479', '428', '693', '704', '562']
['700', '398', '623', '214', '721', '867', '655', '259', '155', '934']
['502', '198', '382', '957', '478', '326', '552', '496', '888', '717']
['633', '51', '238', '37', '111', '807', '590', '288', '245', '4']
['426', '421', '234', '834', '480', '166', '26', '750', '727', '411']
['154', '983', '731', '970', '557', '77', '884', '231', '213', '619']
['312', '129', '987', '870', '851', '182', '587', '133', '757', '701']
['92', '992', '83', '748', '843', '910', '629', '705', '916', '798']
['626', '846', '520', '433', '805', '743', '763', '439', '516', '593']
['455', '656', '725', '958', '809', '211', '627', '429', '744', '716']
['683', '225', '596', '199', '116', '919', '9', '184', '795', '528']
['13', '319', '68', '352', '644', '661', '902', '578', '299', '782']
['749', '812', '160', '775', '651', '669', '911', '358', '939', '317']
['889', '723', '797', '125', '638', '360', '177', '826', '473', '341']
['600', '427', '471', '279', '953', '559', '361', '639', '914', '380']
['308', '933', '632', '355', '420', '135', '579', '346', '197', '558']
['551', '526', '609', '699', '174', '774', '738', '872', '938', '66']
['767', '766', '190', '384', '35', '450', '702', '181', '345', '379']
['457', '108', '391', '220', '821', '974', '291', '965', '697', '25']
['337', '8', '241', '765', '887', '792', '950', '679', '773', '30']
['853', '1', '628', '920', '321', '598', '672', '899', '261', '819']
['207', '648', '298', '999', '533', '796', '347', '159', '790', '722']
['318', '179', '239', '865', '170', '119', '224', '89', '484', '913']
['273', '189', '892', '320', '316', '264', '900', '555', '942', '692']
['802', '611', '733', '930', '221', '376', '311', '88', '747', '188']
['95', '527', '852', '2', '64', '422', '491', '657', '751', '255']
['866', '709', '907', '430', '85', '284', '206', '969', '156', '115']
['141', '82', '737', '985', '232', '136', '306', '734', '786', '150']
['215', '769', '997', '21', '926', '105', '67', '624', '800', '405']
['521', '462', '959', '243', '770', '396', '577', '414', '937', '803']
['665', '571', '48', '779', '951', '323', '385', '378', '868', '46']
['977', '229', '451', '719', '613', '248', '269', '816', '97', '454']
['98', '643', '230', '506', '397', '565', '400', '482', '94', '227']
['883', '752', '272', '175', '74', '827', '290', '281', '494', '681']
['372', '508', '366', '367', '62', '330', '72', '368', '554', '815']
['445', '152', '941', '861', '386', '109', '283', '641', '547', '56']
['76', '695', '604', '18', '862', '487', '6', '226', '285', '55']
['536', '522', '438', '143', '603', '375', '614', '539', '50', '696']
['676', '878', '572', '178', '44', '340', '410', '24', '362', '278']
['690', '117', '949', '586', '201', '940', '59', '123', '252', '218']
['289', '100', '511', '605', '17', '436', '263', '905', '209', '778']
['437', '564', '485', '70', '139', '203', '876', '553', '425', '228']
['947', '756', '38', '646', '588', '81', '295', '84', '488', '875']
['645', '374', '287', '257', '568', '449', '909', '967', '960', '310']
['678', '858', '183', '121', '684', '446', '339', '169', '369', '956']
['583', '548', '371', '165', '918', '917', '242', '833', '860', '988']
['271', '831', '849', '754', '267', '441', '163', '922', '497', '334']
['990', '409', '435', '458', '518', '753', '463', '542', '874', '158']
['706', '333', '989', '113', '793', '712', '505', '885', '309', '351']
['791', '192', '642', '680', '503', '0', '944', '682', '839', '499']
['93', '431', '904', '935', '302', '388', '975', '563', '928', '377']
['691', '466', '789', '541', '14', '620', '569', '452', '804', '760']
['476', '817', '357', '601', '349', '501', '772', '783', '29', '948']
['356', '444', '23', '138', '841', '253', '453', '908', '75', '122']
['342', '514', '110', '5', '759', '65', '808', '825', '823', '813']
['359', '415', '147', '873', '523', '104', '534', '924', '186', '217']
['28', '275', '995', '622', '931', '549', '810', '602', '419', '161']
['538', '36', '11', '537', '764', '675', '504', '828', '268', '897']
['296', '955', '41', '149', '475', '364', '69', '963', '755', '741']
['200', '859', '739', '486', '784', '915', '395', '60', '844', '560']
