['522', '51', '263', '38', '126', '587', '393', '78', '390', '343']
['480', '373', '90', '198', '2', '572', '301', '560', '213', '391']
['45', '143', '293', '445', '168', '400', '86', '492', '579', '258']
['296', '499', '456', '483', '138', '147', '500', '231', '529', '261']
['364', '576', '72', '133', '65', '584', '264', '214', '593', '372']
['479', '402', '540', '74', '415', '23', '308', '578', '88', '473']
['254', '291', '192', '423', '104', '406', '203', '410', '331', '355']
['346', '582', '303', '370', '330', '56', '89', '265', '542', '403']
['443', '441', '4', '189', '97', '208', '455', '527', '357', '232']
['256', '360', '436', '347', '141', '11', '383', '450', '134', '70']
['466', '302', '159', '215', '152', '475', '434', '292', '597', '12']
['241', '523', '225', '15', '557', '375', '521', '369', '353', '567']
['541', '486', '488', '13', '338', '376', '494', '454', '200', '411']
['318', '583', '295', '99', '257', '275', '598', '6', '457', '491']
['546', '235', '545', '283', '366', '533', '345', '304', '175', '249']
['128', '36', '108', '178', '284', '537', '273', '170', '432', '59']
['334', '75', '320', '210', '119', '62', '575', '149', '111', '94']
['282', '173', '505', '278', '399', '555', '0', '453', '240', '310']
['40', '506', '176', '374', '321', '31', '83', '380', '518', '551']
['513', '363', '34', '416', '165', '358', '151', '367', '420', '493']
['274', '253', '150', '24', '22', '174', '250', '19', '236', '337']
['430', '183', '398', '361', '520', '319', '28', '468', '476', '271']
['429', '67', '47', '8', '316', '102', '161', '440', '196', '121']
['422', '362', '317', '467', '464', '35', '297', '84', '526', '117']
['204', '140', '116', '135', '148', '487', '221', '226', '185', '166']
['311', '223', '342', '125', '561', '590', '458', '543', '419', '309']
['592', '489', '272', '246', '120', '581', '524', '417', '130', '186']
['16', '474', '202', '158', '472', '260', '449', '248', '412', '306']
['514', '251', '481', '87', '349', '267', '144', '228', '199', '112']
['25', '136', '585', '46', '118', '414', '332', '326', '201', '378']
['511', '589', '344', '177', '435', '17', '401', '146', '50', '113']
['98', '132', '242', '431', '566', '379', '279', '39', '329', '528']
['516', '71', '268', '247', '230', '534', '509', '277', '156', '164']
['404', '559', '335', '388', '327', '181', '444', '171', '109', '438']
['539', '82', '397', '409', '465', '341', '382', '184', '530', '131']
['496', '571', '451', '497', '243', '114', '556', '58', '43', '107']
['55', '594', '14', '79', '348', '484', '127', '269', '478', '76']
['145', '356', '5', '461', '502', '64', '322', '562', '122', '314']
['599', '470', '220', '237', '289', '290', '10', '307', '352', '544']
['394', '229', '33', '515', '510', '49', '433', '427', '54', '536']
['205', '495', '460', '239', '115', '93', '504', '501', '564', '9']
['381', '155', '437', '160', '37', '211', '477', '60', '549', '281']
['471', '340', '41', '227', '425', '325', '73', '96', '190', '207']
['485', '405', '498', '100', '276', '262', '563', '365', '7', '312']
['206', '252', '447', '463', '30', '407', '519', '389', '548', '44']
['69', '323', '180', '448', '266', '426', '324', '300', '591', '53']
['42', '85', '27', '552', '157', '507', '194', '490', '446', '18']
['418', '568', '525', '503', '32', '350', '216', '299', '305', '339']
['565', '245', '408', '63', '384', '154', '424', '101', '336', '570']
['371', '26', '328', '577', '392', '255', '508', '197', '21', '61']
['532', '442', '20', '163', '219', '569', '124', '462', '123', '286']
['193', '91', '469', '233', '386', '52', '106', '554', '550', '413']
['512', '354', '294', '1', '137', '105', '421', '558', '142', '595']
['287', '234', '333', '351', '29', '92', '459', '586', '218', '179']
['187', '195', '285', '244', '224', '315', '395', '387', '517', '359']
['396', '574', '313', '188', '428', '3', '209', '139', '298', '68']
['66', '596', '57', '538', '103', '217', '280', '452', '535', '81']
['238', '270', '531', '172', '482', '95', '547', '377', '169', '553']
['385', '588', '77', '129', '80', '439', '162', '368', '222', '153']
['48', '167', '212', '580', '259', '182', '288', '573', '191', '110']
