['148', '288', '90', '63', '329', '237', '494', '99', '357', '384']
['377', '453', '318', '213', '493', '198', '374', '289', '220', '480']
['55', '221', '33', '457', '151', '380', '92', '317', '448', '343']
['398', '332', '94', '422', '464', '160', '152', '1', '272', '298']
['465', '306', '402', '32', '484', '174', '49', '441', '373', '13']
['166', '388', '471', '39', '346', '235', '175', '61', '41', '409']
['279', '225', '234', '170', '20', '425', '79', '48', '116', '51']
['276', '263', '381', '45', '399', '109', '387', '375', '280', '123']
['360', '431', '260', '460', '120', '406', '303', '191', '53', '208']
['393', '324', '473', '353', '495', '475', '46', '244', '362', '439']
['193', '447', '358', '186', '126', '476', '229', '468', '31', '181']
['351', '442', '367', '56', '310', '488', '29', '87', '352', '275']
['83', '364', '382', '42', '356', '124', '11', '226', '284', '405']
['451', '59', '185', '82', '344', '394', '67', '149', '40', '432']
['107', '498', '218', '312', '147', '301', '450', '171', '241', '271']
['158', '313', '335', '363', '262', '212', '139', '127', '296', '6']
['350', '323', '214', '478', '197', '337', '458', '17', '444', '145']
['134', '238', '98', '108', '247', '331', '333', '135', '397', '54']
['117', '304', '62', '264', '250', '58', '345', '228', '206', '81']
['129', '378', '418', '121', '84', '125', '496', '428', '371', '292']
['283', '178', '24', '96', '379', '224', '128', '273', '249', '299']
['269', '320', '243', '187', '113', '65', '321', '93', '4', '110']
['435', '143', '133', '266', '172', '396', '282', '300', '22', '326']
['162', '302', '153', '349', '223', '209', '383', '314', '77', '376']
['114', '268', '245', '176', '64', '200', '159', '392', '0', '68']
['253', '18', '7', '2', '463', '340', '342', '472', '443', '445']
['242', '230', '35', '481', '410', '207', '161', '423', '359', '47']
['267', '195', '455', '257', '66', '227', '9', '8', '365', '295']
['201', '407', '261', '490', '211', '477', '278', '183', '103', '144']
['466', '369', '467', '251', '370', '80', '416', '482', '305', '163']
['86', '297', '246', '270', '430', '258', '285', '401', '97', '141']
['386', '85', '290', '19', '309', '497', '76', '57', '91', '118']
['474', '215', '291', '194', '14', '150', '132', '180', '348', '100']
['219', '10', '146', '188', '438', '426', '190', '307', '420', '421']
['26', '433', '427', '412', '130', '101', '155', '330', '233', '459']
['252', '338', '71', '336', '259', '368', '112', '196', '105', '479']
['366', '308', '492', '391', '347', '255', '315', '429', '483', '414']
['311', '322', '167', '43', '102', '436', '446', '179', '487', '69']
['119', '328', '403', '138', '456', '408', '106', '137', '265', '5']
['199', '462', '389', '165', '354', '23', '104', '157', '52', '168']
['411', '319', '413', '395', '192', '293', '21', '437', '73', '3']
['372', '122', '485', '419', '404', '44', '131', '277', '499', '177']
['489', '203', '385', '486', '334', '327', '256', '469', '89', '111']
['156', '78', '72', '452', '239', '281', '286', '287', '274', '491']
['136', '115', '440', '95', '36', '60', '240', '16', '231', '189']
['449', '470', '434', '325', '15', '25', '222', '400', '461', '140']
['38', '27', '390', '294', '415', '204', '75', '184', '417', '154']
['205', '88', '254', '142', '70', '182', '339', '169', '454', '12']
['164', '355', '316', '28', '202', '232', '248', '236', '361', '217']
['30', '34', '50', '74', '424', '210', '216', '341', '37', '173']
