['473', '882', '495', '137', '254', '173', '522', '979', '192', '664']
['716', '872', '104', '17', '410', '404', '767', '750', '827', '367']
['822', '204', '346', '589', '658', '941', '613', '647', '459', '302']
['632', '291', '575', '370', '585', '811', '294', '318', '527', '32']
['330', '763', '56', '164', '314', '267', '986', '533', '891', '535']
['838', '356', '58', '562', '628', '777', '676', '937', '742', '799']
['286', '97', '1', '168', '512', '208', '758', '455', '538', '393']
['939', '284', '477', '635', '143', '412', '190', '226', '357', '160']
['308', '251', '940', '461', '343', '327', '681', '156', '890', '84']
['783', '599', '482', '165', '347', '331', '417', '824', '141', '953']
['11', '801', '519', '577', '487', '715', '4', '54', '206', '524']
['194', '203', '812', '633', '804', '594', '319', '80', '275', '753']
['717', '189', '3', '355', '230', '900', '674', '152', '975', '987']
['729', '898', '125', '849', '615', '571', '733', '231', '219', '214']
['76', '764', '605', '196', '225', '978', '669', '689', '16', '960']
['886', '113', '520', '770', '511', '521', '618', '637', '484', '904']
['228', '931', '541', '468', '741', '118', '285', '55', '989', '237']
['13', '817', '977', '312', '902', '338', '153', '209', '406', '210']
['666', '235', '685', '19', '722', '135', '573', '993', '42', '358']
['587', '480', '201', '328', '475', '592', '454', '252', '721', '854']
['128', '552', '841', '672', '27', '334', '464', '390', '18', '826']
['620', '873', '30', '391', '414', '81', '529', '646', '405', '485']
['178', '6', '437', '703', '557', '935', '655', '908', '491', '560']
['700', '83', '917', '247', '795', '290', '870', '120', '180', '366']
['985', '645', '922', '218', '992', '345', '107', '191', '198', '41']
['316', '148', '724', '272', '755', '828', '438', '607', '996', '569']
['207', '926', '174', '29', '556', '621', '959', '918', '184', '273']
['793', '845', '884', '39', '392', '701', '602', '304', '626', '868']
['885', '381', '772', '292', '62', '537', '341', '912', '964', '222']
['596', '0', '253', '740', '260', '525', '743', '282', '678', '600']
['50', '911', '616', '906', '888', '948', '245', '523', '310', '64']
['654', '816', '788', '88', '597', '773', '974', '40', '489', '490']
['499', '348', '176', '555', '820', '377', '877', '718', '649', '374']
['688', '188', '441', '910', '534', '601', '274', '955', '73', '53']
['518', '507', '515', '551', '457', '736', '456', '951', '382', '867']
['416', '150', '598', '151', '880', '837', '177', '622', '578', '550']
['69', '723', '686', '444', '451', '427', '745', '420', '323', '737']
['859', '359', '962', '21', '593', '580', '270', '24', '914', '71']
['236', '629', '337', '397', '848', '851', '197', '293', '430', '389']
['756', '183', '929', '351', '971', '668', '775', '400', '361', '667']
['617', '663', '921', '952', '847', '364', '448', '28', '162', '815']
['879', '476', '800', '271', '289', '211', '651', '429', '969', '426']
['72', '147', '704', '421', '881', '842', '796', '844', '440', '349']
['463', '728', '140', '422', '362', '505', '819', '919', '114', '35']
['124', '78', '297', '387', '713', '96', '965', '333', '749', '202']
['920', '988', '687', '564', '967', '280', '591', '116', '240', '656']
['301', '924', '326', '221', '95', '545', '105', '185', '675', '85']
['643', '790', '342', '709', '732', '825', '70', '581', '472', '604']
['706', '719', '309', '759', '590', '9', '659', '961', '536', '693']
['159', '829', '850', '15', '984', '606', '434', '130', '682', '856']
['934', '869', '779', '465', '112', '609', '119', '690', '990', '20']
['782', '158', '335', '266', '603', '37', '287', '139', '332', '509']
['789', '950', '92', '248', '644', '466', '383', '516', '539', '830']
['354', '679', '77', '101', '708', '930', '976', '641', '61', '91']
['452', '944', '278', '739', '23', '87', '136', '748', '997', '418']
['131', '897', '803', '774', '449', '771', '611', '471', '169', '167']
['483', '933', '925', '735', '378', '584', '980', '227', '51', '894']
['813', '802', '344', '249', '907', '146', '126', '714', '22', '896']
['823', '947', '75', '503', '954', '705', '576', '281', '563', '751']
['257', '780', '840', '279', '63', '138', '636', '269', '187', '268']
['769', '938', '149', '588', '175', '909', '99', '103', '424', '442']
['388', '486', '970', '181', '895', '299', '857', '109', '296', '321']
['407', '707', '212', '157', '82', '878', '836', '781', '949', '43']
['853', '467', '68', '792', '752', '14', '324', '932', '760', '831']
['102', '453', '887', '638', '277', '246', '814', '322', '956', '684']
['122', '213', '712', '133', '65', '634', '680', '48', '784', '220']
['893', '182', '402', '305', '730', '514', '307', '313', '394', '677']
['548', '46', '653', '863', '892', '808', '762', '998', '195', '973']
['216', '818', '994', '506', '93', '215', '720', '145', '372', '127']
['504', '481', '999', '528', '155', '683', '855', '336', '52', '108']
['121', '761', '60', '469', '250', '478', '696', '657', '67', '259']
['946', '809', '958', '517', '915', '170', '692', '710', '261', '439']
['821', '627', '317', '276', '766', '94', '502', '411', '785', '501']
['899', '447', '26', '399', '2', '193', '861', '901', '623', '995']
['497', '413', '199', '702', '494', '568', '846', '553', '255', '673']
['74', '639', '401', '396', '726', '339', '565', '111', '786', '727']
['123', '384', '972', '217', '57', '98', '747', '966', '436', '871']
['365', '425', '558', '229', '33', '371', '163', '532', '866', '244']
['559', '315', '415', '540', '595', '875', '462', '298', '492', '386']
['34', '106', '90', '419', '554', '530', '8', '852', '166', '12']
['778', '223', '582', '765', '234', '806', '943', '832', '36', '905']
['508', '283', '10', '662', '233', '942', '142', '117', '843', '586']
['794', '243', '665', '981', '44', '661', '526', '45', '839', '89']
['805', '619', '428', '579', '403', '865', '500', '746', '38', '903']
['652', '172', '630', '303', '561', '547', '916', '889', '608', '431']
['368', '262', '25', '200', '129', '380', '363', '352', '798', '776']
['549', '311', '738', '320', '288', '768', '864', '791', '423', '982']
['232', '134', '928', '610', '263', '625', '265', '205', '66', '264']
['350', '624', '544', '306', '858', '450', '810', '927', '945', '731']
['862', '241', '369', '375', '983', '353', '567', '488', '376', '470']
['542', '583', '295', '697', '432', '757', '833', '59', '498', '913']
['110', '179', '47', '671', '256', '86', '329', '660', '543', '691']
['31', '698', '238', '744', '435', '695', '957', '513', '458', '493']
['807', '650', '7', '100', '640', '398', '787', '479', '883', '754']
['79', '963', '631', '835', '433', '161', '797', '694', '443', '5']
['711', '876', '115', '614', '474', '186', '648', '395', '699', '612']
['144', '991', '860', '445', '968', '132', '242', '300', '566', '379']
['531', '670', '936', '49', '360', '171', '546', '373', '734', '496']
['385', '574', '239', '409', '834', '340', '325', '510', '572', '224']
['460', '874', '570', '258', '154', '446', '408', '642', '923', '725']
