['310', '264', '624', '804', '466', '164', '434', '569', '722', '476', '270', '483', '547', '85', '875', '634', '194', '130', '869', '83', '417', '519', '942', '390', '56']
['835', '307', '43', '948', '97', '55', '741', '273', '411', '132', '177', '709', '692', '327', '233', '549', '287', '41', '560', '818', '651', '602', '496', '189', '659']
['531', '159', '646', '626', '419', '639', '129', '752', '304', '67', '348', '354', '37', '812', '301', '856', '394', '18', '793', '401', '858', '874', '832', '536', '965']
['170', '421', '133', '890', '358', '468', '776', '441', '779', '637', '960', '766', '440', '778', '82', '76', '719', '951', '941', '977', '167', '546', '458', '19', '995']
['256', '118', '529', '204', '643', '12', '968', '210', '596', '73', '970', '566', '705', '305', '918', '552', '581', '216', '144', '696', '11', '446', '541', '453', '565']
['422', '238', '470', '77', '429', '987', '81', '149', '71', '742', '251', '545', '695', '580', '168', '45', '426', '825', '661', '728', '885', '654', '158', '286', '58']
['199', '619', '185', '678', '373', '324', '664', '135', '207', '137', '882', '469', '291', '461', '143', '208', '50', '810', '607', '408', '193', '558', '509', '449', '430']
['826', '34', '369', '784', '382', '227', '777', '515', '60', '996', '932', '604', '38', '978', '755', '711', '1', '543', '770', '620', '454', '636', '40', '386', '212']
['331', '206', '889', '612', '172', '771', '321', '857', '876', '451', '795', '798', '652', '72', '848', '897', '740', '577', '111', '302', '611', '236', '864', '228', '444']
['266', '254', '703', '219', '46', '721', '364', '599', '697', '407', '840', '385', '439', '329', '781', '359', '638', '904', '462', '648', '57', '883', '54', '734', '999']
['145', '608', '274', '424', '971', '252', '757', '772', '322', '555', '379', '330', '815', '656', '888', '484', '790', '842', '940', '582', '433', '315', '362', '538', '845']
['935', '642', '267', '113', '31', '564', '120', '35', '816', '147', '872', '571', '247', '749', '465', '660', '922', '481', '847', '347', '884', '350', '351', '400', '148']
['62', '544', '306', '121', '865', '879', '342', '998', '949', '375', '134', '930', '294', '542', '90', '489', '6', '849', '601', '288', '443', '680', '629', '572', '880']
['839', '235', '863', '682', '341', '666', '671', '316', '913', '900', '340', '261', '641', '758', '402', '272', '328', '669', '530', '146', '986', '598', '345', '36', '533']
