['473', '852', '291', '559', '403', '423', '714', '56', '950', '331', '647', '718', '625', '628', '620', '542', '34', '578', '73', '889', '585', '885', '898', '467', '343']
['681', '214', '932', '606', '715', '348', '484', '478', '470', '945', '887', '461', '814', '122', '862', '241', '523', '225', '660', '375', '352', '678', '398', '13', '669']
['666', '223', '494', '886', '973', '841', '941', '295', '826', '372', '377', '257', '9', '155', '740', '703', '696', '595', '782', '226', '871', '533', '345', '45', '191']
['958', '325', '920', '831', '231', '329', '411', '170', '837', '602', '334', '361', '463', '827', '760', '296', '83', '41', '323', '282', '694', '399', '555', '888', '850']
['757', '40', '85', '824', '579', '374', '557', '944', '957', '490', '18', '639', '418', '88', '701', '623', '612', '816', '859', '634', '727', '150', '384', '424', '93']
['174', '622', '833', '971', '371', '505', '265', '883', '734', '192', '163', '644', '415', '569', '1', '558', '286', '356', '923', '161', '140', '554', '819', '321', '35']
['78', '7', '685', '943', '47', '137', '591', '956', '936', '475', '64', '847', '724', '92', '843', '869', '342', '316', '876', '931', '151', '253', '250', '315', '661']
['395', '271', '839', '658', '853', '574', '204', '135', '188', '474', '409', '801', '38', '613', '830', '68', '679', '699', '672', '500', '452', '228', '963', '959', '748']
['118', '851', '804', '738', '252', '770', '511', '907', '925', '798', '113', '884', '75', '954', '212', '879', '755', '544', '277', '254', '716', '404', '48', '335', '406']
['134', '159', '444', '610', '346', '646', '979', '844', '781', '891', '872', '838', '799', '278', '104', '863', '11', '70', '633', '659', '5', '926', '704', '608', '599']
['741', '369', '688', '314', '15', '939', '498', '458', '510', '989', '327', '94', '878', '583', '504', '999', '391', '707', '834', '160', '37', '235', '211', '60', '645']
['985', '537', '698', '899', '96', '207', '108', '219', '284', '276', '563', '365', '457', '206', '745', '868', '890', '123', '584', '149', '341', '942', '328', '901', '848']
['974', '836', '300', '572', '90', '310', '499', '695', '396', '419', '194', '568', '525', '460', '22', '893', '340', '777', '990', '243', '442', '992', '124', '147', '763']
['8', '796', '19', '440', '121', '106', '550', '439', '765', '36', '261', '201', '823', '673', '687', '656', '29', '421', '951', '185', '711', '655', '521', '746', '604']
['549', '272', '517', '813', '130', '428', '664', '924', '861', '806', '449', '248', '988', '514', '787', '103', '492', '635', '317', '270', '355', '680', '611', '258', '828']
['468', '802', '842', '380', '905', '146', '874', '50', '947', '864', '222', '16', '717', '967', '756', '522', '164', '181', '303', '546', '263', '175', '441', '497', '982']
['43', '196', '55', '14', '895', '524', '479', '127', '466', '953', '233', '322', '63', '33', '389', '894', '722', '536', '115', '728', '275', '668', '946', '708', '190']
['840', '792', '392', '304', '31', '273', '62', '997', '919', '111', '426', '702', '983', '157', '955', '754', '513', '416', '358', '630', '751', '24', '379', '570', '860']
['183', '255', '766', '197', '906', '143', '835', '875', '935', '52', '297', '249', '76', '443', '881', '142', '318', '351', '437', '179', '561', '543', '981', '246', '133']
['359', '903', '993', '82', '735', '332', '789', '217', '832', '535', '81', '737', '922', '405', '909', '773', '516', '77', '373', '120', '420', '663', '298', '459', '71']
['110', '774', '172', '203', '845', '817', '811', '607', '986', '126', '131', '937', '208', '66', '949', '965', '308', '338', '138', '407', '753', '86', '230', '289', '567']
['515', '376', '684', '454', '697', '730', '501', '381', '908', '812', '933', '259', '733', '425', '2', '178', '689', '616', '210', '575', '240', '820', '548', '274', '809']
['896', '627', '788', '98', '690', '975', '401', '305', '565', '394', '914', '476', '429', '709', '12', '3', '978', '84', '481', '350', '116', '948', '586', '683', '244']
['934', '302', '526', '750', '202', '189', '721', '587', '902', '10', '199', '805', '589', '366', '556', '700', '385', '435', '17', '91', '803', '677', '580', '785', '588']
['534', '865', '768', '593', '976', '349', '397', '58', '213', '825', '783', '759', '731', '650', '987', '962', '290', '433', '904', '353', '227', '427', '205', '786', '491']
['283', '927', '67', '128', '100', '281', '51', '857', '173', '969', '670', '368', '239', '706', '642', '676', '643', '139', '264', '102', '57', '880', '821', '654', '749']
['105', '732', '921', '545', '911', '637', '916', '977', '807', '729', '619', '779', '631', '877', '260', '251', '438', '280', '652', '25', '940', '307', '54', '169', '344']
['80', '162', '182', '132', '198', '529', '378', '638', '87', '285', '539', '382', '530', '518', '393', '995', '486', '866', '109', '216', '598', '564', '918', '59', '917']
['370', '471', '148', '347', '312', '119', '469', '69', '609', '453', '867', '414', '614', '772', '446', '456', '171', '339', '651', '762', '692', '337', '910', '784', '61']
['464', '761', '713', '961', '215', '829', '221', '117', '195', '795', '596', '984', '417', '520', '364', '752', '800', '21', '998', '968', '400', '780', '573', '767', '330']
['465', '97', '705', '413', '79', '292', '594', '808', '319', '897', '657', '432', '313', '743', '928', '386', '262', '447', '30', '538', '636', '451', '972', '495', '854']
['503', '434', '362', '653', '512', '354', '186', '279', '618', '288', '129', '431', '153', '531', '247', '156', '410', '527', '383', '794', '152', '541', '822', '873', '686']
['6', '858', '46', '553', '915', '913', '626', '964', '624', '363', '856', '791', '560', '719', '912', '900', '74', '287', '769', '758', '581', '445', '930', '566', '167']
['268', '53', '496', '502', '220', '970', '488', '234', '245', '991', '477', '846', '293', '49', '736', '600', '487', '744', '615', '790', '390', '667', '682', '778', '582']
['360', '662', '747', '224', '693', '39', '112', '412', '675', '209', '23', '166', '144', '136', '482', '547', '242', '528', '601', '367', '306', '450', '145', '712', '605']
['229', '551', '870', '648', '485', '577', '44', '232', '506', '299', '493', '649', '28', '996', '193', '422', '301', '723', '218', '592', '472', '509', '725', '326', '483']
['710', '576', '671', '65', '256', '892', '674', '402', '849', '237', '540', '168', '184', '448', '27', '480', '408', '994', '336', '617', '764', '532', '320', '238', '632']
['430', '200', '603', '26', '810', '882', '720', '641', '154', '771', '818', '20', '387', '621', '797', '629', '267', '815', '960', '597', '855', '507', '309', '489', '640']
['952', '388', '4', '455', '141', '966', '269', '742', '665', '793', '0', '333', '691', '158', '739', '89', '107', '72', '101', '519', '980', '180', '165', '938', '726']
['324', '176', '311', '929', '436', '177', '508', '42', '236', '462', '776', '571', '114', '32', '590', '187', '552', '95', '294', '99', '562', '357', '266', '775', '125']
