['715', '449', '291', '71', '483', '384', '32', '466', '135', '59']
['711', '111', '707', '43', '14', '120', '701', '352', '54', '581']
['424', '218', '636', '493', '173', '125', '33', '377', '700', '285']
['55', '443', '364', '138', '569', '630', '35', '311', '244', '642']
['51', '391', '329', '204', '46', '640', '741', '330', '62', '524']
['631', '262', '175', '260', '497', '620', '132', '769', '657', '759']
['133', '591', '788', '40', '193', '375', '593', '27', '124', '305']
['710', '239', '446', '216', '23', '276', '725', '273', '344', '230']
['208', '550', '730', '147', '99', '481', '525', '60', '337', '705']
['429', '692', '488', '153', '181', '641', '26', '168', '709', '36']
['39', '283', '64', '554', '315', '341', '441', '380', '459', '771']
['45', '722', '790', '611', '130', '25', '526', '247', '682', '740']
['470', '567', '353', '563', '383', '428', '184', '663', '360', '323']
['720', '332', '717', '677', '478', '161', '647', '577', '214', '5']
['665', '617', '331', '183', '3', '362', '777', '786', '738', '612']
['89', '58', '568', '243', '626', '368', '370', '650', '462', '575']
['190', '643', '561', '348', '354', '767', '249', '538', '539', '227']
['604', '186', '392', '651', '556', '797', '373', '598', '541', '114']
['248', '185', '394', '417', '264', '222', '597', '390', '234', '644']
['154', '301', '537', '189', '56', '619', '225', '113', '529', '757']
['146', '75', '418', '743', '501', '346', '326', '485', '400', '88']
['300', '268', '613', '509', '328', '365', '423', '765', '69', '785']
['421', '141', '503', '253', '447', '760', '129', '221', '772', '277']
['534', '764', '20', '427', '327', '623', '571', '461', '729', '376']
['674', '37', '18', '670', '345', '321', '451', '491', '668', '744']
['347', '761', '699', '358', '356', '506', '269', '290', '140', '211']
['572', '413', '85', '397', '584', '220', '782', '614', '201', '706']
['799', '606', '235', '109', '320', '791', '691', '679', '648', '579']
['523', '528', '477', '2', '355', '794', '263', '625', '746', '666']
['622', '241', '246', '107', '339', '150', '265', '393', '44', '752']
['629', '286', '518', '179', '1', '527', '512', '685', '126', '434']
['750', '103', '468', '72', '654', '454', '505', '50', '458', '223']
['47', '338', '634', '361', '224', '695', '517', '324', '540', '303']
['681', '369', '733', '38', '298', '673', '206', '480', '87', '128']
['728', '116', '731', '696', '482', '299', '562', '460', '745', '250']
['638', '340', '143', '166', '306', '159', '445', '228', '316', '307']
['495', '645', '117', '240', '232', '776', '192', '28', '148', '155']
['680', '4', '742', '469', '504', '545', '115', '426', '471', '176']
['489', '653', '719', '110', '177', '411', '274', '343', '566', '366']
['402', '180', '511', '560', '688', '95', '171', '401', '280', '84']
['492', '254', '351', '94', '610', '49', '602', '127', '41', '594']
['270', '123', '714', '781', '684', '398', '325', '778', '543', '422']
['78', '403', '536', '590', '104', '11', '102', '712', '583', '754']
['318', '564', '219', '157', '736', '309', '395', '61', '164', '382']
['553', '780', '639', '202', '17', '737', '52', '174', '734', '702']
['558', '513', '437', '197', '414', '48', '279', '82', '433', '697']
['7', '457', '408', '774', '596', '798', '238', '442', '664', '452']
['438', '198', '334', '105', '615', '516', '367', '70', '646', '312']
['542', '498', '624', '271', '378', '570', '144', '92', '667', '522']
['621', '233', '635', '73', '633', '342', '96', '751', '188', '603']
['256', '162', '592', '548', '292', '758', '210', '304', '194', '21']
['93', '24', '137', '207', '419', '396', '131', '372', '108', '783']
['371', '245', '357', '637', '98', '13', '718', '649', '756', '763']
['708', '627', '172', '213', '444', '200', '748', '412', '399', '178']
['687', '779', '101', '448', '9', '678', '739', '796', '158', '530']
['215', '156', '333', '242', '252', '661', '22', '195', '565', '152']
['294', '136', '698', '520', '467', '151', '773', '514', '226', '726']
['284', '112', '406', '272', '209', '463', '83', '499', '768', '160']
['374', '484', '149', '163', '549', '231', '97', '74', '676', '655']
['30', '359', '8', '389', '574', '259', '349', '551', '302', '465']
['379', '118', '607', '555', '605', '552', '795', '585', '134', '196']
['547', '319', '792', '296', '86', '775', '350', '217', '407', '533']
['456', '609', '77', '100', '473', '314', '308', '727', '652', '557']
['755', '386', '19', '440', '236', '322', '191', '388', '703', '672']
['599', '229', '753', '169', '580', '420', '535', '582', '187', '6']
['496', '732', '660', '165', '317', '63', '716', '251', '632', '66']
['595', '16', '686', '295', '416', '409', '588', '453', '749', '689']
['258', '15', '472', '683', '690', '573', '167', '658', '57', '724']
['476', '662', '65', '42', '29', '502', '266', '432', '439', '139']
['282', '586', '289', '145', '618', '507', '106', '404', '381', '257']
['119', '600', '474', '789', '770', '203', '205', '122', '735', '784']
['559', '656', '79', '486', '430', '508', '479', '212', '515', '519']
['669', '659', '616', '405', '435', '510', '675', '363', '589', '12']
['694', '310', '532', '762', '494', '464', '81', '450', '255', '170']
['455', '487', '587', '766', '410', '142', '31', '281', '80', '385']
['278', '475', '67', '521', '0', '415', '747', '704', '546', '275']
['713', '431', '335', '237', '53', '425', '601', '490', '671', '436']
['34', '544', '721', '531', '199', '793', '288', '91', '10', '287']
['76', '608', '336', '267', '261', '628', '693', '313', '90', '297']
['787', '576', '500', '578', '387', '723', '68', '293', '182', '121']
