['148', '957', '550', '465', '811', '760', '698', '487', '603', '96']
['154', '729', '187', '710', '970', '470', '782', '123', '723', '146']
['307', '498', '476', '203', '545', '757', '110', '790', '570', '981']
['45', '150', '271', '310', '431', '733', '912', '145', '939', '98']
['410', '354', '214', '319', '59', '286', '830', '675', '815', '128']
['706', '303', '389', '839', '124', '330', '63', '950', '606', '134']
['87', '928', '922', '413', '987', '348', '199', '646', '584', '952']
['75', '191', '679', '308', '838', '472', '597', '624', '265', '350']
['740', '956', '913', '70', '895', '275', '724', '384', '696', '231']
['468', '949', '294', '881', '489', '81', '827', '612', '322', '158']
['823', '324', '496', '818', '21', '834', '739', '915', '141', '725']
['83', '3', '19', '139', '803', '253', '55', '600', '65', '190']
['532', '671', '456', '243', '299', '871', '775', '619', '626', '610']
['685', '982', '176', '351', '572', '994', '524', '682', '954', '552']
['929', '865', '909', '786', '375', '95', '10', '694', '510', '582']
['404', '236', '43', '430', '862', '452', '877', '41', '925', '841']
['620', '781', '737', '756', '479', '946', '31', '587', '174', '688']
['578', '362', '851', '746', '181', '607', '637', '121', '712', '276']
['826', '429', '165', '475', '670', '861', '899', '634', '388', '44']
['661', '305', '241', '434', '519', '485', '438', '508', '650', '51']
['622', '586', '588', '574', '866', '269', '722', '892', '905', '234']
['481', '534', '564', '284', '285', '961', '136', '507', '37', '840']
['288', '258', '130', '211', '850', '933', '169', '511', '585', '461']
['768', '372', '201', '9', '690', '222', '641', '669', '568', '999']
['707', '543', '477', '114', '920', '973', '42', '167', '704', '726']
['230', '435', '930', '27', '720', '548', '687', '501', '558', '526']
['978', '204', '323', '488', '50', '618', '836', '512', '133', '638']
['207', '240', '741', '788', '376', '179', '816', '421', '202', '763']
['342', '560', '381', '196', '289', '425', '938', '318', '198', '252']
['556', '296', '451', '847', '843', '369', '849', '13', '554', '611']
['26', '153', '464', '58', '40', '486', '565', '630', '57', '436']
['989', '226', '743', '917', '854', '4', '773', '521', '232', '831']
