['740', '22', '933', '478', '592', '221', '968', '129', '11', '334', '888', '253', '107', '681', '225', '711', '97', '987', '986', '232', '929', '269', '745', '96', '836']
['801', '380', '489', '157', '514', '789', '570', '100', '469', '163', '622', '26', '549', '759', '738', '134', '575', '708', '979', '790', '612', '532', '55', '522', '665']
['641', '971', '754', '650', '896', '3', '682', '64', '271', '357', '686', '136', '268', '308', '316', '769', '270', '491', '545', '115', '799', '427', '464', '45', '80']
['257', '967', '931', '715', '145', '756', '94', '266', '659', '710', '886', '949', '653', '384', '281', '723', '466', '588', '408', '895', '71', '169', '999', '776', '576']
['775', '386', '509', '155', '513', '586', '147', '601', '932', '194', '209', '562', '81', '201', '90', '496', '366', '961', '66', '400', '336', '546', '539', '594', '577']
['560', '735', '649', '365', '505', '445', '719', '474', '736', '128', '312', '847', '119', '921', '760', '782', '975', '976', '952', '47', '68', '210', '872', '396', '959']
['596', '941', '373', '305', '500', '529', '821', '813', '15', '990', '662', '322', '757', '982', '633', '870', '640', '815', '841', '69', '228', '156', '170', '669', '49']
['392', '944', '779', '877', '938', '53', '178', '963', '335', '1', '483', '516', '428', '587', '377', '304', '189', '511', '857', '299', '667', '143', '913', '273', '176']
['16', '680', '853', '121', '290', '705', '372', '833', '604', '371', '28', '261', '694', '198', '551', '909', '19', '237', '184', '786', '716', '258', '207', '598', '350']
['521', '827', '196', '391', '498', '454', '83', '700', '405', '203', '346', '916', '288', '484', '379', '0', '742', '204', '964', '862', '480', '810', '693', '302', '630']
['855', '385', '180', '880', '918', '174', '177', '685', '540', '761', '679', '188', '73', '60', '103', '140', '626', '876', '518', '88', '439', '191', '698', '461', '17']
['275', '437', '149', '67', '566', '401', '488', '956', '132', '389', '345', '344', '404', '955', '87', '974', '476', '43', '998', '65', '41', '325', '704', '928', '927']
['161', '301', '214', '852', '965', '456', '749', '363', '323', '475', '844', '4', '962', '229', '418', '92', '900', '467', '727', '303', '512', '182', '619', '173', '234']
['953', '388', '152', '218', '904', '153', '226', '272', '663', '943', '420', '349', '706', '793', '499', '580', '486', '816', '482', '141', '658', '578', '441', '535', '158']
['248', '753', '124', '783', '981', '871', '771', '224', '460', '274', '676', '399', '627', '887', '374', '832', '875', '873', '762', '251', '84', '510', '531', '823', '276']
['216', '162', '558', '530', '923', '197', '746', '172', '38', '9', '89', '634', '882', '21', '133', '709', '35', '718', '568', '675', '845', '328', '223', '337', '995']
['554', '381', '33', '788', '837', '361', '40', '666', '755', '332', '487', '142', '638', '892', '383', '609', '116', '79', '984', '409', '250', '443', '416', '63', '557']
['369', '648', '244', '655', '353', '553', '208', '792', '602', '885', '763', '751', '625', '99', '914', '287', '123', '859', '359', '468', '451', '490', '14', '267', '839']
['688', '672', '242', '29', '614', '536', '438', '670', '702', '293', '72', '758', '690', '166', '865', '523', '8', '131', '838', '573', '583', '329', '222', '829', '712']
['969', '425', '245', '642', '993', '341', '494', '538', '620', '306', '390', '849', '284', '165', '856', '106', '691', '603', '144', '563', '945', '113', '112', '934', '265']
['559', '291', '259', '12', '730', '843', '721', '766', '646', '5', '442', '57', '781', '660', '992', '989', '615', '696', '991', '13', '768', '915', '46', '315', '525']
['25', '822', '606', '868', '356', '636', '179', '714', '62', '565', '743', '861', '30', '618', '452', '858', '939', '912', '219', '585', '794', '435', '58', '890', '472']
['997', '884', '572', '571', '616', '398', '395', '911', '235', '48', '970', '321', '668', '6', '206', '309', '233', '98', '840', '842', '597', '980', '159', '327', '750']
['850', '286', '907', '314', '358', '800', '296', '51', '18', '589', '352', '34', '54', '32', '960', '376', '202', '699', '215', '504', '104', '631', '951', '459', '851']
['192', '905', '473', '527', '324', '720', '260', '102', '908', '647', '541', '897', '190', '645', '311', '368', '687', '130', '333', '354', '772', '825', '110', '146', '809']
['864', '503', '901', '310', '264', '867', '292', '44', '818', '784', '364', '415', '85', '481', '674', '199', '942', '846', '319', '183', '205', '348', '2', '457', '502']
['78', '639', '421', '831', '973', '70', '212', '773', '657', '977', '105', '814', '893', '683', '791', '347', '479', '440', '453', '726', '835', '76', '448', '806', '652']
['458', '240', '410', '797', '983', '574', '744', '407', '477', '811', '940', '741', '433', '300', '854', '922', '338', '20', '493', '651', '406', '114', '450', '294', '471']
['869', '544', '673', '703', '579', '591', '613', '247', '828', '506', '924', '643', '948', '167', '285', '621', '729', '151', '277', '567', '289', '181', '689', '926', '393']
['737', '564', '213', '262', '200', '972', '834', '307', '375', '101', '765', '254', '470', '534', '919', '463', '362', '637', '432', '444', '542', '108', '91', '724', '920']
['148', '186', '255', '733', '692', '624', '695', '430', '318', '7', '485', '684', '446', '820', '628', '263', '297', '752', '807', '10', '195', '787', '996', '278', '125']
['59', '387', '168', '717', '605', '930', '74', '75', '894', '957', '171', '903', '898', '56', '402', '313', '552', '978', '249', '93', '241', '126', '517', '492', '785']
['988', '677', '678', '946', '899', '252', '826', '61', '331', '282', '283', '397', '808', '360', '623', '778', '528', '417', '370', '812', '547', '298', '524', '37', '501']
['848', '220', '569', '629', '160', '739', '958', '889', '543', '339', '515', '175', '423', '610', '256', '936', '82', '127', '295', '747', '111', '495', '230', '722', '917']
['317', '701', '122', '436', '138', '664', '355', '238', '593', '411', '654', '117', '351', '925', '881', '185', '803', '412', '548', '590', '910', '671', '608', '906', '462']
['937', '595', '533', '713', '581', '139', '866', '556', '774', '429', '796', '419', '426', '935', '342', '555', '236', '39', '878', '193', '382', '804', '734', '50', '770']
['728', '798', '600', '795', '367', '994', '802', '507', '537', '550', '777', '414', '764', '231', '42', '217', '830', '95', '150', '561', '644', '449', '109', '635', '697']
['378', '874', '863', '607', '519', '447', '279', '707', '243', '883', '24', '661', '767', '617', '879', '902', '343', '326', '805', '137', '732', '118', '780', '599', '526']
['340', '77', '966', '239', '23', '422', '120', '508', '36', '320', '27', '86', '52', '725', '731', '246', '860', '656', '891', '424', '584', '748', '817', '431', '187']
['611', '403', '211', '520', '413', '632', '434', '819', '950', '31', '135', '455', '227', '330', '280', '394', '954', '497', '824', '154', '582', '947', '985', '465', '164']
