['279', '223', '142', '11', '253', '22', '7', '178', '32', '93']
['242', '247', '194', '252', '183', '165', '184', '26', '283', '211']
['94', '155', '187', '99', '282', '86', '83', '238', '210', '298']
['81', '48', '16', '278', '173', '74', '277', '182', '293', '205']
['230', '2', '180', '29', '219', '67', '261', '150', '30', '28']
['296', '73', '169', '295', '191', '132', '146', '95', '35', '113']
['135', '197', '5', '21', '59', '66', '294', '166', '235', '117']
['163', '62', '4', '213', '75', '246', '255', '34', '244', '217']
['263', '284', '116', '139', '130', '264', '177', '254', '18', '17']
['164', '266', '13', '200', '225', '118', '231', '232', '140', '97']
['259', '121', '267', '100', '271', '156', '207', '90', '175', '15']
['8', '239', '144', '243', '36', '262', '153', '63', '109', '40']
['218', '84', '124', '289', '33', '125', '58', '226', '233', '69']
['80', '186', '275', '57', '159', '148', '136', '149', '188', '250']
['272', '281', '19', '43', '82', '161', '249', '204', '14', '237']
['214', '107', '133', '71', '290', '24', '61', '70', '189', '79']
['170', '229', '64', '265', '151', '12', '6', '122', '193', '51']
['185', '104', '123', '198', '174', '171', '20', '221', '92', '147']
['160', '222', '209', '206', '273', '299', '228', '195', '1', '162']
['199', '25', '251', '176', '268', '129', '119', '112', '46', '78']
['105', '72', '190', '60', '172', '38', '0', '292', '202', '39']
['152', '37', '208', '216', '91', '68', '287', '245', '126', '276']
['141', '157', '248', '108', '196', '88', '96', '224', '269', '201']
['167', '241', '98', '76', '50', '158', '47', '138', '56', '127']
['77', '181', '45', '9', '154', '260', '286', '114', '41', '31']
['87', '65', '3', '145', '297', '258', '274', '212', '42', '215']
['179', '240', '234', '120', '256', '55', '131', '134', '227', '111']
['257', '110', '52', '128', '143', '44', '220', '280', '27', '203']
['54', '53', '10', '137', '49', '288', '192', '23', '291', '101']
['102', '89', '115', '285', '168', '103', '85', '270', '236', '106']
