['295', '67', '73', '39', '30', '16', '54', '61', '78', '91']
['28', '72', '53', '90', '10', '77', '99', '12', '101', '95']
['11', '58', '40', '33', '50', '55', '93', '2', '88', '21']
['86', '8', '49', '23', '52', '84', '80', '85', '18', '42']
['32', '64', '82', '98', '83', '75', '19', '48', '62', '24']
['13', '100', '27', '1', '3', '4', '31', '6', '104', '38']
['46', '43', '71', '22', '20', '14', '5', '69', '7', '35']
['103', '57', '29', '17', '96', '25', '15', '92', '68', '70']
['45', '59', '37', '94', '41', '102', '26', '36', '47', '9']
['44', '76', '87', '81', '56', '60', '65', '66', '97', '0']
['34', '89', '79', '63', '51', '74', '226', '116', '132', '162']
['142', '156', '112', '145', '157', '155', '108', '129', '135', '170']
['148', '128', '150', '164', '160', '165', '171', '151', '136', '168']
['146', '140', '154', '163', '167', '117', '138', '159', '131', '166']
['172', '105', '111', '122', '169', '125', '152', '149', '134', '124']
['110', '141', '161', '114', '173', '130', '127', '115', '113', '137']
['139', '133', '107', '126', '143', '144', '147', '123', '153', '109']
['121', '158', '118', '106', '119', '120', '190', '208', '225', '270']
['227', '229', '200', '244', '177', '178', '235', '205', '252', '187']
['174', '209', '261', '266', '212', '253', '239', '279', '238', '245']
['276', '236', '216', '192', '210', '183', '213', '273', '176', '207']
['250', '264', '269', '228', '259', '185', '283', '199', '196', '220']
['262', '248', '278', '234', '206', '221', '281', '197', '265', '242']
['256', '277', '201', '230', '217', '271', '223', '280', '194', '255']
['267', '237', '272', '249', '246', '214', '282', '258', '260', '257']
['218', '181', '263', '195', '175', '215', '233', '247', '243', '202']
['224', '189', '180', '188', '254', '240', '186', '198', '211', '179']
['193', '219', '184', '275', '204', '241', '232', '231', '203', '182']
['251', '191', '222', '274', '268', '293', '289', '314', '309', '301']
['298', '285', '317', '290', '288', '302', '296', '307', '310', '294']
['305', '308', '306', '287', '304', '291', '318', '315', '286', '319']
['297', '284', '312', '299', '303', '316', '311', '292', '313', '300']
['338', '337', '341', '320', '331', '333', '336', '342', '321', '329']
['323', '327', '334', '339', '343', '328', '345', '335', '326', '332']
['322', '325', '340', '330', '324', '344', '397', '355', '367', '363']
['365', '358', '361', '370', '364', '371', '351', '369', '356', '368']
['359', '349', '348', '353', '347', '352', '354', '362', '350', '366']
['346', '360', '357', '392', '373', '377', '376', '391', '386', '383']
['385', '390', '380', '389', '395', '384', '379', '372', '381', '378']
['393', '374', '382', '396', '394', '375', '387', '388', '398', '399']
