['142', '375', '4', '201']
['192', '1', '265', '200']
['108', '217', '346', '150']
['42', '285', '194', '393']
['360', '171', '50', '329']
['250', '95', '112', '334']
['203', '5', '232', '66']
['143', '345', '109', '102']
['374', '343', '258', '122']
['209', '147', '262', '176']
['47', '177', '289', '91']
['386', '83', '349', '244']
['136', '259', '325', '82']
['172', '282', '219', '120']
['308', '154', '284', '30']
['28', '27', '53', '159']
['303', '396', '270', '10']
['224', '231', '21', '146']
['222', '157', '279', '287']
['178', '348', '318', '125']
['272', '399', '135', '49']
['384', '340', '376', '298']
['206', '80', '182', '236']
['188', '133', '205', '350']
['228', '245', '12', '382']
['179', '126', '313', '370']
['31', '63', '307', '214']
['305', '119', '38', '90']
['210', '317', '33', '162']
['365', '117', '184', '130']
['32', '207', '299', '229']
['321', '8', '338', '385']
['169', '128', '332', '221']
['164', '373', '81', '114']
['79', '242', '11', '273']
['132', '161', '335', '48']
['234', '260', '123', '187']
['181', '189', '233', '225']
['310', '186', '256', '342']
['241', '293', '54', '26']
['316', '100', '261', '105']
['149', '286', '314', '156']
['252', '283', '45', '72']
['339', '168', '64', '344']
['296', '76', '361', '106']
['294', '158', '87', '134']
['324', '291', '269', '315']
['204', '243', '367', '237']
['390', '166', '56', '363']
['101', '253', '110', '96']
['364', '65', '104', '191']
['323', '55', '336', '40']
['37', '211', '0', '302']
['69', '212', '14', '246']
['380', '107', '23', '264']
['18', '356', '388', '51']
['304', '94', '341', '141']
['2', '277', '113', '24']
['6', '118', '144', '131']
['196', '248', '249', '274']
['389', '116', '359', '20']
['328', '275', '395', '88']
['73', '173', '58', '220']
['145', '129', '43', '68']
['366', '268', '92', '152']
['61', '306', '39', '175']
['36', '86', '295', '202']
['67', '93', '85', '165']
['99', '167', '46', '290']
['25', '121', '377', '379']
['230', '251', '398', '215']
['127', '34', '70', '197']
['13', '240', '235', '22']
['371', '297', '3', '16']
['383', '311', '170', '41']
['333', '193', '319', '60']
['7', '392', '71', '326']
['372', '351', '368', '227']
['195', '223', '59', '281']
['267', '137', '75', '190']
['98', '355', '183', '266']
['35', '198', '369', '347']
['288', '354', '327', '309']
['89', '239', '247', '387']
['254', '19', '322', '57']
['358', '278', '139', '255']
['15', '362', '17', '218']
['29', '180', '280', '312']
['300', '138', '320', '238']
['78', '276', '52', '74']
['148', '353', '124', '292']
['77', '151', '208', '115']
['160', '103', '257', '140']
['213', '155', '331', '216']
['9', '337', '153', '301']
['271', '397', '357', '44']
['378', '391', '163', '381']
['263', '62', '97', '185']
['174', '330', '352', '199']
['111', '226', '394', '84']
