['142', '236', '26', '43', '82', '80', '219', '467', '32', '242']
['249', '406', '54', '252', '183', '324', '471', '214', '96', '94']
['248', '450', '385', '269', '55', '298', '344', '319', '386', '159']
['306', '170', '483', '64', '384', '460', '3', '419', '315', '67']
['459', '389', '395', '413', '56', '28', '447', '108', '403', '449']
['174', '171', '316', '362', '59', '127', '435', '35', '18', '135']
['58', '5', '354', '307', '117', '206', '337', '45', '335', '4']
['273', '213', '425', '350', '404', '103', '317', '336', '25', '284']
['360', '286', '291', '346', '177', '119', '380', '41', '476', '13']
['453', '377', '78', '97', '87', '462', '401', '271', '60', '202']
['283', '15', '258', '90', '407', '8', '212', '132', '243', '422']
['153', '40', '155', '409', '89', '124', '371', '228', '366', '287']
['293', '114', '175', '303', '279', '11', '434', '22', '167', '93']
['448', '486', '237', '393', '381', '129', '220', '208', '71', '373']
['99', '256', '83', '10', '24', '61', '189', '79', '51', '451']
['492', '182', '458', '255', '111', '408', '2', '131', '151', '361']
['365', '122', '158', '245', '194', '110', '301', '138', '400', '20']
['398', '347', '95', '333', '92', '113', '203', '21', '198', '266']
['62', '160', '331', '351', '438', '192', '195', '1', '392', '497']
['217', '162', '154', '454', '474', '128', '348', '226', '17', '223']
['452', '112', '247', '227', '399', '118', '277', '423', '480', '143']
['121', '375', '190', '29', '487', '427', '341', '282', '437', '39']
['457', '262', '431', '63', '339', '38', '84', '436', '205', '115']
['68', '69', '181', '264', '387', '238', '42', '136', '445', '334']
['109', '178', '477', '157', '444', '7', '120', '441', '355', '211']
['53', '272', '495', '106', '278', '74', '134', '481', '169', '378']
['267', '456', '294', '412', '150', '161', '332', '464', '179', '50']
['221', '77', '313', '429', '491', '494', '246', '98', '65', '426']
['308', '176', '23', '370', '470', '101', '207', '46', '353', '428']
['100', '102', '191', '311', '343', '442', '250', '215', '235', '233']
['405', '292', '430', '188', '19', '166', '321', '193', '85', '397']
['147', '318', '338', '107', '145', '239', '218', '482', '187', '290']
['224', '201', '16', '173', '411', '340', '244', '12', '469', '6']
['49', '466', '104', '465', '123', '295', '185', '418', '349', '288']
['358', '240', '300', '163', '305', '309', '364', '314', '323', '489']
['342', '116', '139', '260', '472', '410', '490', '70', '231', '328']
['140', '302', '440', '322', '0', '498', '144', '209', '382', '165']
['216', '417', '261', '268', '424', '149', '184', '416', '463', '86']
['196', '345', '52', '168', '44', '446', '30', '357', '479', '376']
['222', '368', '9', '383', '285', '130', '432', '225', '156', '367']
['275', '478', '329', '289', '57', '148', '304', '473', '232', '496']
['88', '388', '270', '210', '48', '137', '468', '402', '200', '197']
['280', '414', '299', '34', '330', '199', '254', '320', '241', '72']
['374', '372', '475', '420', '152', '180', '433', '81', '265', '369']
['379', '146', '499', '461', '455', '229', '164', '172', '297', '310']
['186', '276', '493', '394', '415', '133', '396', '75', '439', '296']
['312', '484', '36', '390', '263', '251', '363', '327', '31', '27']
['91', '126', '281', '141', '47', '325', '33', '125', '352', '253']
['76', '234', '359', '105', '37', '485', '66', '488', '73', '14']
['421', '230', '259', '274', '356', '204', '257', '443', '326', '391']
