['44', '198', '228', '391', '343', '241', '444', '303', '183', '372']
['260', '43', '433', '371', '363', '211', '66', '21', '157', '240']
['30', '176', '261', '367', '273', '34', '83', '389', '415', '98']
['498', '32', '323', '197', '413', '107', '74', '24', '164', '347']
['18', '25', '3', '27', '55', '23', '231', '85', '207', '153']
['465', '81', '496', '281', '373', '165', '461', '437', '277', '469']
['125', '333', '154', '253', '450', '172', '122', '7', '149', '268']
['118', '486', '141', '31', '392', '218', '59', '137', '8', '210']
['121', '468', '424', '380', '49', '398', '233', '330', '134', '344']
['235', '306', '144', '28', '342', '219', '64', '335', '41', '460']
['275', '187', '478', '114', '90', '162', '62', '160', '324', '68']
['341', '9', '417', '226', '82', '57', '393', '115', '89', '490']
['4', '467', '489', '423', '110', '15', '40', '296', '319', '369']
['279', '113', '370', '322', '185', '146', '338', '103', '332', '475']
['201', '300', '142', '95', '310', '436', '312', '384', '316', '263']
['37', '348', '383', '52', '238', '404', '361', '365', '432', '495']
['299', '425', '94', '242', '402', '93', '476', '80', '70', '252']
['58', '278', '406', '448', '482', '491', '29', '381', '108', '51']
['290', '135', '394', '171', '245', '457', '161', '148', '106', '96']
['326', '191', '229', '14', '222', '484', '435', '276', '186', '199']
['470', '22', '488', '302', '243', '257', '230', '76', '182', '449']
['271', '399', '285', '445', '395', '258', '33', '427', '220', '336']
['158', '256', '269', '266', '368', '174', '232', '414', '265', '397']
['485', '192', '474', '492', '145', '196', '86', '288', '136', '264']
['92', '234', '150', '250', '451', '464', '111', '337', '497', '390']
['221', '178', '133', '13', '248', '483', '247', '328', '412', '283']
['249', '236', '462', '292', '331', '409', '151', '189', '430', '36']
['212', '388', '56', '39', '195', '11', '53', '340', '325', '267']
['170', '202', '99', '147', '385', '378', '104', '209', '67', '481']
['167', '5', '38', '87', '46', '362', '120', '446', '387', '19']
['262', '227', '270', '315', '396', '419', '311', '139', '442', '354']
['422', '346', '309', '282', '173', '88', '12', '47', '215', '116']
['405', '459', '301', '454', '401', '188', '313', '358', '204', '166']
['329', '295', '456', '375', '431', '286', '307', '297', '339', '61']
['472', '109', '321', '224', '140', '334', '181', '206', '168', '156']
['304', '79', '403', '418', '434', '455', '440', '177', '479', '129']
['143', '255', '26', '280', '42', '60', '438', '0', '169', '102']
['112', '246', '193', '411', '69', '35', '441', '466', '130', '428']
['443', '345', '10', '408', '400', '293', '473', '364', '225', '382']
['410', '132', '407', '131', '117', '386', '91', '421', '318', '376']
['214', '458', '159', '254', '289', '471', '97', '327', '494', '190']
['499', '155', '453', '180', '477', '272', '63', '463', '78', '50']
['429', '350', '351', '366', '298', '105', '152', '6', '274', '360']
['200', '184', '101', '179', '353', '84', '356', '426', '447', '17']
['217', '377', '357', '138', '1', '126', '208', '20', '65', '100']
['291', '439', '45', '213', '320', '54', '123', '194', '124', '223']
['239', '203', '244', '75', '480', '294', '127', '487', '374', '287']
['317', '284', '205', '352', '355', '251', '77', '163', '416', '308']
['452', '420', '2', '237', '175', '128', '73', '216', '305', '48']
['493', '72', '359', '349', '314', '71', '119', '16', '259', '379']
