['263', '0', '390', '207', '459', '460', '482', '465', '351', '227']
['370', '448', '359', '107', '72', '167', '19', '314', '84', '256']
['141', '398', '241', '155', '24', '446', '292', '199', '300', '250']
['53', '47', '66', '103', '26', '425', '157', '204', '27', '338']
['266', '332', '1', '40', '495', '189', '298', '232', '389', '287']
['417', '100', '6', '442', '78', '406', '81', '444', '236', '95']
['131', '62', '274', '413', '377', '363', '374', '458', '297', '156']
['202', '320', '427', '192', '175', '183', '222', '242', '317', '79']
['239', '111', '168', '468', '70', '136', '254', '186', '169', '90']
['213', '393', '376', '438', '258', '272', '334', '386', '195', '259']
['149', '257', '176', '102', '463', '68', '421', '80', '369', '178']
['281', '75', '8', '488', '280', '182', '65', '179', '321', '264']
['30', '221', '198', '91', '128', '394', '447', '407', '309', '160']
['356', '133', '278', '118', '302', '76', '424', '48', '400', '499']
['403', '268', '455', '52', '485', '129', '61', '486', '217', '144']
['323', '255', '86', '490', '120', '32', '67', '479', '433', '214']
['11', '326', '244', '247', '138', '15', '39', '230', '3', '366']
['408', '93', '85', '7', '426', '152', '45', '441', '143', '289']
['205', '325', '208', '260', '308', '331', '316', '54', '484', '74']
['453', '9', '494', '461', '122', '271', '380', '480', '415', '304']
['35', '467', '206', '418', '439', '392', '384', '229', '56', '110']
['224', '401', '328', '422', '21', '395', '324', '435', '327', '487']
['478', '445', '96', '282', '231', '333', '115', '383', '161', '343']
['60', '409', '147', '203', '159', '233', '31', '457', '303', '69']
['498', '388', '146', '471', '171', '153', '248', '243', '163', '493']
['365', '165', '301', '216', '396', '454', '218', '235', '295', '172']
['134', '432', '226', '346', '173', '193', '347', '94', '253', '267']
['322', '357', '148', '350', '108', '360', '443', '288', '353', '50']
['130', '449', '430', '188', '92', '49', '318', '37', '139', '237']
['117', '101', '197', '18', '362', '375', '46', '345', '164', '472']
['42', '451', '305', '219', '240', '51', '184', '113', '98', '109']
['313', '319', '59', '315', '135', '36', '423', '330', '194', '368']
['474', '437', '293', '412', '83', '450', '210', '249', '416', '212']
['17', '491', '477', '119', '364', '185', '187', '87', '245', '154']
['220', '99', '137', '329', '150', '97', '55', '77', '158', '411']
['23', '372', '166', '140', '121', '215', '181', '279', '385', '5']
['481', '306', '142', '29', '367', '177', '436', '114', '489', '28']
['63', '337', '291', '234', '225', '252', '277', '58', '382', '419']
['12', '265', '456', '82', '497', '404', '211', '354', '464', '476']
['470', '276', '89', '73', '261', '88', '20', '462', '196', '4']
['429', '132', '311', '145', '373', '283', '262', '112', '440', '469']
['296', '391', '33', '273', '41', '57', '307', '294', '285', '191']
['336', '44', '126', '299', '200', '475', '344', '378', '286', '170']
['405', '246', '466', '151', '180', '290', '251', '428', '431', '2']
['410', '16', '71', '223', '349', '174', '275', '381', '483', '341']
['201', '34', '123', '228', '38', '473', '190', '43', '312', '64']
['162', '452', '371', '335', '116', '342', '209', '10', '379', '269']
['284', '414', '397', '399', '402', '13', '361', '14', '348', '25']
['106', '358', '22', '434', '127', '420', '496', '238', '355', '125']
['270', '387', '352', '492', '105', '310', '124', '339', '340', '104']
