['14', '255']
['101', '39']
['60', '6']
['66', '383']
['109', '317']
['271', '354']
['247', '285']
['71', '372']
['352', '24']
['233', '97']
['105', '345']
['382', '127']
['357', '302']
['120', '110']
['356', '242']
['173', '258']
['204', '249']
['399', '4']
['114', '245']
['203', '314']
['36', '324']
['298', '191']
['65', '270']
['86', '210']
['347', '257']
['51', '3']
['181', '74']
['132', '300']
['1', '299']
['162', '83']
['159', '150']
['215', '22']
['87', '305']
['240', '390']
['296', '23']
['95', '264']
['46', '33']
['351', '237']
['327', '321']
['18', '342']
['169', '17']
['75', '57']
['303', '393']
['246', '91']
['111', '309']
['310', '227']
['397', '318']
['295', '323']
['147', '287']
['221', '182']
['148', '336']
['30', '297']
['274', '131']
['48', '108']
['251', '44']
['304', '291']
['218', '192']
['59', '234']
['85', '312']
['134', '167']
['8', '252']
['126', '248']
['275', '313']
['41', '375']
['238', '19']
['392', '21']
['395', '225']
['338', '199']
['112', '256']
['107', '26']
['241', '80']
['308', '54']
['76', '188']
['135', '398']
['212', '58']
['143', '185']
['102', '325']
['190', '391']
['219', '363']
['214', '260']
['45', '157']
['183', '118']
['43', '69']
['93', '343']
['320', '348']
['244', '123']
['381', '31']
['38', '117']
['163', '56']
['194', '286']
['137', '121']
['42', '11']
['231', '142']
['273', '172']
['367', '67']
['197', '98']
['333', '81']
['145', '7']
['265', '226']
['360', '253']
['25', '213']
['196', '72']
['373', '113']
['378', '164']
['122', '272']
['139', '198']
['53', '384']
['386', '332']
['289', '261']
['168', '328']
['2', '369']
['307', '89']
['70', '284']
['206', '301']
['205', '115']
['208', '184']
['376', '281']
['20', '268']
['341', '330']
['216', '129']
['269', '267']
['222', '389']
['337', '180']
['379', '96']
['155', '161']
['346', '78']
['294', '27']
['176', '5']
['149', '365']
['262', '292']
['361', '32']
['236', '220']
['138', '47']
['362', '55']
['77', '394']
['68', '193']
['223', '62']
['368', '50']
['160', '217']
['37', '229']
['92', '388']
['166', '99']
['165', '230']
['186', '211']
['266', '34']
['151', '232']
['350', '380']
['366', '259']
['195', '315']
['377', '326']
['276', '29']
['283', '73']
['364', '133']
['344', '15']
['82', '254']
['152', '282']
['279', '104']
['331', '100']
['90', '158']
['179', '153']
['9', '239']
['187', '106']
['94', '146']
['293', '16']
['250', '140']
['243', '174']
['13', '339']
['175', '288']
['177', '119']
['200', '209']
['35', '171']
['370', '224']
['335', '79']
['329', '334']
['189', '311']
['170', '154']
['353', '103']
['355', '141']
['12', '128']
['0', '316']
['84', '156']
['358', '280']
['278', '40']
['10', '202']
['116', '88']
['349', '374']
['277', '235']
['387', '125']
['61', '290']
['63', '359']
['228', '306']
['49', '319']
['322', '130']
['263', '385']
['396', '178']
['371', '207']
['52', '201']
['28', '340']
['64', '124']
['144', '136']
