['270', '26', '82', '438', '401', '162', '362', '32', '45', '38']
['325', '229', '113', '145', '322', '271', '268', '239', '134', '337']
['106', '111', '81', '430', '124', '135', '331', '462', '327', '370']
['4', '432', '459', '48', '90', '155', '343', '107', '490', '409']
['304', '241', '121', '411', '163', '472', '188', '151', '181', '267']
['173', '384', '436', '308', '367', '130', '217', '377', '207', '232']
['357', '356', '238', '475', '153', '65', '413', '251', '419', '274']
['214', '149', '383', '276', '380', '164', '396', '104', '57', '141']
['67', '423', '448', '371', '429', '484', '460', '358', '254', '236']
['482', '97', '168', '11', '68', '407', '42', '492', '290', '288']
['450', '248', '388', '289', '437', '476', '171', '302', '324', '499']
['89', '195', '311', '447', '368', '299', '194', '341', '184', '199']
['426', '284', '117', '22', '185', '339', '320', '340', '40', '224']
['375', '169', '403', '486', '366', '345', '404', '24', '336', '83']
['102', '88', '227', '354', '305', '138', '56', '0', '109', '471']
['296', '262', '257', '183', '318', '60', '30', '265', '37', '424']
['306', '216', '412', '73', '142', '279', '178', '451', '478', '230']
['420', '246', '25', '498', '477', '27', '58', '446', '378', '360']
['278', '14', '292', '344', '174', '399', '13', '494', '247', '202']
['497', '275', '28', '417', '140', '220', '203', '198', '442', '62']
['495', '85', '389', '78', '46', '122', '144', '2', '110', '8']
['489', '231', '312', '70', '452', '54', '245', '382', '59', '91']
['161', '132', '29', '92', '211', '21', '470', '221', '488', '269']
['422', '112', '386', '128', '205', '392', '415', '263', '218', '355']
['213', '390', '317', '348', '293', '147', '154', '36', '101', '15']
['182', '150', '440', '443', '408', '93', '127', '309', '253', '123']
['493', '99', '329', '425', '136', '51', '96', '226', '18', '87']
['19', '338', '376', '126', '365', '74', '12', '281', '449', '79']
['444', '457', '146', '303', '398', '159', '342', '332', '487', '139']
['193', '6', '175', '219', '266', '428', '129', '114', '116', '372']
['323', '115', '103', '480', '285', '479', '66', '316', '391', '125']
['272', '363', '351', '49', '252', '277', '359', '165', '10', '346']
['233', '16', '491', '300', '326', '261', '374', '421', '55', '34']
['361', '77', '5', '31', '328', '160', '465', '445', '133', '105']
['433', '167', '416', '496', '301', '137', '228', '210', '76', '321']
['256', '157', '152', '313', '319', '190', '405', '330', '94', '187']
['50', '264', '1', '453', '283', '474', '86', '204', '206', '143']
['410', '379', '118', '192', '212', '186', '100', '434', '158', '223']
['201', '393', '20', '69', '427', '350', '334', '33', '353', '381']
['349', '234', '52', '120', '466', '352', '467', '310', '456', '333']
['177', '176', '39', '273', '461', '95', '80', '235', '286', '400']
['402', '406', '156', '189', '9', '166', '255', '394', '469', '41']
['463', '418', '172', '435', '473', '298', '439', '481', '209', '250']
['364', '53', '237', '315', '307', '287', '35', '458', '483', '215']
['455', '7', '170', '200', '297', '385', '17', '119', '61', '431']
['464', '225', '335', '244', '249', '191', '63', '222', '468', '258']
['242', '148', '454', '280', '240', '347', '3', '369', '44', '47']
['243', '395', '108', '196', '294', '72', '197', '387', '23', '373']
['291', '314', '131', '282', '84', '75', '397', '260', '441', '98']
['259', '485', '71', '295', '43', '208', '64', '179', '180', '414']
