['142', '291', '271', '35', '106', '346', '180', '338', '457', '140']
['444', '121', '376', '281', '19', '109', '124', '460', '396', '69']
['55', '495', '293', '61', '441', '437', '54', '47', '152', '464']
['82', '210', '65', '126', '261', '384', '44', '7', '190', '324']
['157', '174', '248', '350', '100', '31', '294', '251', '105', '332']
['153', '278', '104', '80', '459', '161', '34', '439', '465', '9']
['219', '166', '329', '440', '347', '137', '131', '237', '72', '488']
['88', '37', '467', '123', '331', '227', '223', '173', '235', '456']
['32', '239', '497', '128', '127', '283', '265', '442', '385', '93']
['242', '182', '103', '111', '120', '8', '144', '490', '222', '397']
['263', '365', '220', '89', '455', '169', '266', '483', '78', '355']
['110', '499', '42', '158', '268', '311', '425', '52', '41', '287']
['108', '275', '326', '448', '252', '403', '312', '201', '436', '382']
['29', '229', '101', '145', '433', '24', '404', '267', '68', '151']
['314', '18', '349', '25', '388', '141', '290', '432', '482', '91']
['181', '214', '468', '477', '273', '188', '445', '215', '206', '96']
['416', '179', '359', '289', '319', '63', '392', '411', '211', '473']
['487', '380', '272', '67', '234', '491', '356', '352', '285', '461']
['87', '94', '375', '299', '59', '46', '197', '282', '413', '116']
['462', '406', '339', '302', '298', '154', '381', '250', '73', '421']
['401', '262', '97', '269', '53', '75', '320', '74', '434', '254']
['284', '218', '334', '286', '450', '463', '13', '213', '204', '86']
['185', '348', '43', '58', '139', '99', '107', '361', '155', '20']
['17', '246', '245', '83', '296', '353', '357', '427', '81', '164']
['420', '196', '114', '79', '36', '431', '304', '363', '344', '297']
['336', '49', '163', '423', '476', '1', '76', '200', '466', '184']
['21', '147', '165', '240', '480', '236', '333', '64', '167', '27']
['186', '489', '366', '395', '383', '50', '177', '270', '258', '113']
['453', '412', '479', '170', '494', '471', '138', '26', '341', '178']
['205', '16', '4', '22', '230', '318', '10', '277', '203', '221']
['428', '247', '3', '112', '335', '417', '481', '264', '150', '85']
['398', '292', '303', '369', '217', '315', '337', '342', '5', '48']
['386', '98', '56', '45', '498', '364', '115', '470', '212', '486']
['253', '193', '322', '257', '409', '159', '148', '313', '484', '189']
['198', '183', '134', '430', '28', '295', '119', '232', '195', '305']
['446', '228', '451', '394', '345', '374', '492', '399', '288', '391']
['259', '493', '90', '308', '328', '255', '449', '429', '156', '2']
['102', '327', '419', '129', '132', '309', '323', '92', '301', '362']
['175', '317', '168', '241', '208', '146', '38', '321', '122', '393']
['435', '209', '30', '407', '340', '475', '0', '117', '135', '279']
['402', '400', '408', '187', '77', '40', '11', '343', '12', '118']
['226', '378', '358', '202', '280', '233', '130', '231', '14', '424']
['351', '199', '389', '216', '443', '325', '478', '256', '300', '136']
['371', '414', '274', '243', '207', '306', '360', '405', '249', '354']
['133', '452', '367', '95', '171', '39', '172', '66', '377', '474']
['447', '194', '162', '23', '57', '143', '373', '310', '454', '60']
['307', '472', '244', '160', '426', '225', '469', '485', '496', '276']
['316', '370', '260', '70', '191', '390', '125', '71', '192', '238']
['387', '415', '458', '84', '410', '33', '51', '224', '149', '330']
['62', '418', '368', '372', '422', '6', '176', '15', '379', '438']
