['94', '166', '207', '110', '83', '243', '210', '171', '191', '122']
['219', '89', '80', '14', '3', '232', '51', '134', '163', '105']
['119', '241', '200', '218', '245', '22', '100', '135', '229', '43']
['39', '186', '65', '179', '76', '109', '18', '91', '34', '131']
['224', '211', '230', '228', '198', '189', '88', '216', '27', '217']
['187', '32', '176', '225', '174', '168', '128', '215', '45', '115']
['123', '169', '121', '173', '221', '154', '69', '158', '4', '178']
['7', '37', '108', '156', '151', '182', '231', '50', '126', '10']
['60', '71', '102', '40', '86', '74', '242', '202', '167', '150']
['203', '93', '164', '104', '160', '155', '136', '148', '16', '214']
['77', '47', '95', '81', '195', '180', '0', '222', '240', '15']
['183', '13', '132', '146', '227', '208', '127', '175', '75', '120']
['70', '103', '248', '233', '85', '63', '73', '234', '223', '25']
['46', '161', '138', '237', '209', '68', '78', '107', '30', '9']
['246', '193', '188', '48', '213', '111', '244', '236', '157', '239']
['130', '87', '185', '61', '201', '5', '31', '124', '101', '152']
['205', '181', '28', '194', '125', '97', '96', '206', '144', '53']
['84', '184', '19', '170', '159', '99', '199', '141', '106', '1']
['196', '58', '29', '235', '92', '137', '249', '54', '113', '42']
['17', '192', '33', '2', '36', '57', '226', '238', '52', '26']
['44', '162', '66', '142', '98', '62', '140', '190', '114', '20']
['116', '177', '12', '112', '145', '147', '197', '24', '139', '11']
['23', '247', '165', '38', '90', '149', '133', '72', '153', '21']
['55', '172', '64', '204', '8', '67', '117', '59', '143', '6']
['118', '82', '41', '79', '129', '220', '35', '212', '56', '49']
