['277', '396', '148', '409']
['266', '103', '386', '415']
['192', '51', '209', '473']
['425', '316', '474', '241']
['128', '477', '199', '81']
['137', '93', '229', '375']
['383', '168', '56', '123']
['342', '389', '4', '324']
['310', '465', '188', '240']
['403', '235', '404', '243']
['370', '291', '185', '380']
['126', '221', '323', '434']
['319', '98', '408', '34']
['267', '293', '234', '466']
['194', '225', '54', '16']
['273', '259', '363', '71']
['428', '83', '468', '302']
['154', '391', '49', '459']
['134', '453', '155', '394']
['249', '77', '374', '165']
['189', '486', '210', '462']
['202', '181', '390', '373']
['325', '57', '440', '119']
['215', '448', '416', '111']
['74', '0', '64', '30']
['61', '144', '280', '52']
['90', '306', '345', '178']
['279', '304', '75', '217']
['414', '333', '297', '491']
['318', '393', '143', '106']
['131', '121', '18', '311']
['402', '211', '174', '3']
['326', '237', '157', '85']
['454', '231', '265', '471']
['377', '484', '479', '276']
['485', '387', '23', '186']
['443', '13', '321', '278']
['201', '378', '66', '22']
['89', '250', '166', '490']
['330', '214', '1', '332']
['300', '444', '442', '257']
['28', '354', '27', '7']
['348', '334', '227', '187']
['359', '328', '264', '141']
['86', '362', '169', '197']
['110', '170', '195', '457']
['14', '190', '467', '117']
['430', '42', '124', '162']
['10', '222', '39', '327']
['351', '357', '441', '118']
['483', '6', '417', '261']
['125', '438', '8', '120']
['101', '384', '109', '45']
['11', '191', '284', '172']
['180', '213', '150', '116']
['55', '2', '183', '167']
['335', '216', '376', '43']
['275', '206', '78', '60']
['175', '274', '29', '381']
['372', '32', '382', '15']
['269', '305', '135', '340']
['338', '53', '422', '329']
['58', '17', '26', '431']
['164', '482', '247', '475']
['452', '385', '193', '424']
['232', '200', '36', '418']
['352', '38', '102', '203']
['445', '112', '132', '283']
['287', '105', '313', '25']
['99', '96', '435', '147']
['114', '149', '439', '79']
['100', '292', '493', '258']
['299', '350', '366', '251']
['432', '290', '33', '307']
['24', '146', '492', '489']
['47', '69', '450', '220']
['92', '413', '495', '68']
['458', '9', '182', '19']
['456', '173', '176', '270']
['315', '70', '379', '122']
['94', '236', '395', '309']
['341', '368', '476', '139']
['298', '364', '67', '281']
['37', '31', '198', '436']
['248', '260', '355', '107']
['296', '337', '238', '158']
['461', '339', '244', '226']
['50', '246', '470', '423']
['494', '488', '207', '487']
['87', '48', '84', '419']
['212', '421', '5', '451']
['480', '481', '460', '344']
['463', '171', '429', '469']
['412', '151', '63', '252']
['295', '136', '308', '233']
['163', '113', '208', '472']
['12', '272', '398', '406']
['46', '405', '108', '353']
['160', '239', '76', '367']
['242', '400', '401', '314']
['177', '449', '427', '254']
['411', '286', '184', '196']
['133', '224', '159', '230']
['397', '303', '142', '218']
['478', '97', '347', '65']
['82', '145', '361', '282']
['245', '256', '289', '129']
['317', '152', '156', '255']
['115', '271', '320', '358']
['433', '153', '88', '161']
['388', '392', '336', '371']
['73', '288', '420', '140']
['365', '80', '219', '447']
['407', '21', '59', '72']
['130', '426', '346', '455']
['223', '410', '204', '41']
['294', '343', '360', '138']
['268', '262', '349', '179']
['44', '446', '301', '285']
['253', '312', '331', '104']
['205', '228', '40', '369']
['62', '356', '464', '127']
['95', '20', '437', '399']
['263', '91', '35', '322']
