['94', '211', '209', '46', '73', '216', '186', '81', '84', '273']
['97', '262', '25', '212', '53', '197', '218', '124', '168', '221']
['279', '131', '42', '151', '258', '265', '23', '249', '160', '137']
['83', '243', '33', '261', '102', '24', '202', '161', '62', '65']
['163', '228', '105', '264', '194', '210', '144', '192', '120', '136']
['229', '276', '170', '12', '18', '241', '139', '14', '204', '189']
['99', '185', '103', '133', '130', '287', '58', '145', '4', '245']
['285', '7', '156', '267', '0', '32', '77', '79', '95', '37']
['98', '291', '70', '30', '199', '205', '260', '90', '26', '172']
['181', '299', '113', '252', '122', '203', '248', '184', '39', '123']
['179', '173', '69', '150', '109', '240', '20', '177', '64', '107']
['17', '40', '63', '93', '125', '226', '43', '110', '165', '274']
['100', '119', '91', '78', '111', '239', '214', '67', '80', '22']
['283', '141', '169', '225', '88', '270', '190', '281', '234', '38']
['223', '263', '198', '114', '10', '296', '175', '272', '127', '55']
['140', '236', '92', '86', '159', '34', '174', '112', '235', '284']
['5', '200', '286', '237', '152', '282', '106', '188', '21', '134']
['51', '47', '201', '295', '36', '60', '207', '215', '158', '121']
['195', '2', '19', '222', '3', '50', '191', '82', '16', '187']
['244', '118', '219', '155', '294', '129', '108', '48', '85', '213']
['178', '206', '126', '269', '257', '193', '242', '292', '76', '45']
['182', '132', '68', '298', '75', '87', '280', '52', '157', '297']
['57', '247', '138', '148', '288', '164', '149', '255', '89', '290']
['154', '167', '35', '71', '289', '56', '104', '115', '147', '1']
['143', '183', '41', '146', '8', '166', '176', '31', '101', '117']
['72', '11', '54', '116', '233', '49', '128', '66', '196', '232']
['278', '238', '271', '44', '153', '230', '171', '217', '266', '220']
['277', '96', '259', '13', '227', '208', '293', '268', '142', '256']
['135', '250', '251', '275', '74', '180', '6', '29', '162', '59']
['27', '254', '224', '9', '61', '246', '231', '28', '253', '15']
