['14', '20', '15', '11', '13', '16', '12', '18', '19', '207']
['17', '105', '103', '102', '101', '108', '109', '110', '104', '208']
['107', '106', '173', '180', '174', '172', '179', '175', '177', '210']
['176', '178', '171', '492', '491', '493', '495', '494', '298', '202']
['296', '292', '300', '299', '297', '295', '291', '293', '294', '206']
['51', '57', '54', '55', '56', '58', '53', '60', '52', '61']
['59', '240', '232', '239', '231', '237', '238', '234', '236', '66']
['233', '235', '75', '77', '79', '74', '76', '71', '72', '65']
['80', '78', '73', '323', '325', '322', '327', '330', '321', '62']
['328', '329', '326', '324', '312', '317', '319', '318', '314', '67']
['313', '311', '320', '316', '315', '392', '394', '398', '395', '69']
['396', '391', '393', '399', '397', '400', '135', '138', '134', '68']
['136', '132', '137', '133', '131', '140', '139', '43', '49', '63']
['47', '41', '44', '50', '46', '45', '48', '42', '31', '64']
['38', '34', '32', '37', '40', '35', '39', '33', '36', '70']
['25', '27', '28', '26', '29', '30', '22', '23', '24', '423']
['21', '445', '448', '441', '443', '446', '442', '450', '449', '428']
['447', '444', '198', '192', '191', '193', '194', '199', '197', '421']
['195', '196', '200', '356', '352', '351', '357', '358', '353', '427']
['360', '355', '354', '359', '285', '284', '289', '288', '287', '425']
['282', '281', '290', '286', '283', '348', '343', '345', '349', '430']
['347', '346', '350', '341', '342', '344', '227', '223', '230', '429']
['225', '228', '221', '226', '222', '229', '224', '478', '475', '424']
['476', '474', '472', '477', '471', '480', '473', '479', '5', '422']
['3', '9', '7', '1', '6', '8', '2', '4', '10', '426']
['434', '439', '438', '433', '436', '435', '432', '437', '431', '265']
['440', '489', '481', '488', '483', '490', '484', '482', '487', '262']
['486', '485', '92', '94', '96', '100', '95', '93', '91', '268']
['98', '99', '97', '160', '157', '155', '152', '154', '156', '263']
['159', '158', '153', '151', '333', '331', '339', '334', '338', '269']
['340', '336', '337', '335', '332', '257', '255', '251', '254', '266']
['258', '252', '260', '253', '256', '259', '216', '213', '211', '267']
['217', '212', '219', '220', '215', '218', '214', '82', '90', '264']
['88', '84', '86', '89', '83', '87', '81', '85', '122', '261']
['124', '125', '129', '121', '128', '126', '123', '127', '130', '270']
['165', '161', '163', '168', '167', '162', '170', '166', '169', '407']
['164', '276', '274', '279', '273', '278', '271', '272', '277', '409']
['280', '275', '379', '376', '374', '380', '372', '373', '371', '404']
['375', '378', '377', '150', '147', '149', '148', '142', '145', '402']
['146', '141', '144', '143', '186', '185', '181', '183', '189', '410']
['190', '182', '187', '184', '188', '388', '384', '389', '382', '408']
['390', '383', '385', '386', '387', '381', '417', '420', '419', '403']
['418', '412', '411', '416', '414', '413', '415', '306', '307', '406']
['309', '310', '305', '303', '304', '301', '308', '302', '120', '401']
['111', '117', '118', '112', '113', '115', '116', '114', '119', '405']
['460', '458', '453', '456', '452', '457', '459', '454', '455']
['451', '366', '369', '363', '364', '367', '361', '362', '368']
['370', '365', '247', '248', '250', '242', '249', '246', '244']
['243', '241', '245', '463', '470', '461', '468', '464', '466']
['465', '469', '467', '462', '205', '204', '203', '209', '201']
