['117', '100', '314', '365', '399', '210', '253', '63', '278', '353']
['192', '269', '254', '350', '18', '84', '142', '208', '174', '270']
['237', '40', '364', '386', '180', '171', '209', '61', '129', '207']
['65', '303', '214', '35', '48', '285', '301', '94', '380', '388']
['369', '262', '252', '396', '204', '297', '398', '198', '273', '250']
['166', '287', '82', '10', '370', '288', '106', '383', '186', '5']
['160', '154', '225', '326', '223', '271', '248', '75', '268', '373']
['329', '150', '28', '221', '25', '133', '146', '300', '34', '267']
['387', '68', '130', '90', '107', '123', '132', '29', '77', '126']
['165', '79', '224', '184', '152', '173', '193', '362', '244', '125']
['37', '393', '177', '377', '55', '359', '382', '216', '296', '340']
['337', '179', '2', '229', '151', '121', '341', '108', '332', '73']
['293', '302', '4', '58', '249', '260', '330', '178', '191', '24']
['95', '200', '245', '281', '331', '46', '71', '119', '277', '147']
['16', '323', '99', '185', '243', '342', '134', '385', '56', '98']
['105', '242', '190', '86', '360', '92', '57', '372', '103', '49']
['159', '81', '33', '163', '88', '135', '50', '91', '234', '344']
['148', '307', '9', '233', '102', '295', '346', '143', '153', '12']
['3', '261', '170', '292', '67', '255', '111', '389', '83', '310']
['363', '131', '201', '96', '298', '395', '316', '282', '357', '251']
['325', '22', '128', '309', '318', '161', '14', '361', '189', '378']
['232', '322', '104', '349', '239', '52', '167', '44', '256', '64']
['89', '136', '197', '182', '70', '381', '162', '348', '101', '375']
['215', '137', '335', '69', '11', '202', '333', '394', '155', '276']
['205', '283', '59', '41', '26', '43', '275', '392', '19', '76']
['62', '187', '294', '317', '343', '356', '227', '138', '145', '217']
['240', '320', '13', '220', '352', '78', '284', '53', '289', '127']
['313', '194', '164', '199', '264', '228', '218', '23', '366', '222']
['226', '196', '203', '312', '265', '158', '391', '168', '371', '93']
['263', '347', '124', '7', '122', '54', '85', '376', '272', '188']
['31', '149', '80', '51', '118', '183', '306', '42', '175', '351']
['319', '206', '116', '384', '6', '110', '231', '211', '32', '213']
['27', '21', '379', '39', '212', '279', '368', '305', '236', '45']
['120', '8', '144', '195', '141', '87', '286', '355', '339', '113']
['36', '308', '238', '258', '109', '172', '230', '374', '15', '367']
['315', '247', '139', '47', '338', '266', '156', '274', '115', '140']
['60', '219', '176', '358', '17', '74', '66', '321', '345', '241']
['1', '334', '299', '354', '72', '30', '280', '311', '257', '304']
['169', '97', '181', '390', '20', '328', '397', '336', '327', '112']
['259', '324', '114', '290', '291', '246', '157', '38', '235']
