['496', '327', '451', '156', '25', '408', '353', '384', '37', '394']
['439', '305', '106', '349', '491', '79', '197', '159', '46', '13']
['145', '166', '416', '276', '400', '487', '426', '221', '306', '228']
['115', '99', '314', '219', '486', '319', '144', '474', '395', '352']
['302', '258', '433', '195', '399', '78', '81', '479', '20', '75']
['34', '469', '380', '236', '177', '125', '234', '362', '90', '334']
['369', '467', '493', '251', '235', '183', '71', '190', '109', '84']
['265', '406', '167', '16', '198', '69', '43', '498', '210', '168']
['225', '437', '458', '213', '459', '94', '18', '296', '445', '347']
['366', '199', '280', '30', '382', '60', '171', '193', '432', '150']
['68', '343', '316', '93', '389', '26', '413', '10', '97', '462']
['495', '179', '262', '227', '158', '50', '35', '447', '326', '12']
['292', '40', '6', '134', '463', '460', '377', '338', '162', '220']
['189', '299', '275', '422', '180', '45', '244', '212', '89', '261']
['357', '149', '200', '205', '72', '419', '241', '103', '3', '80']
['211', '341', '204', '22', '172', '23', '435', '442', '476', '91']
['4', '410', '473', '233', '148', '361', '485', '393', '417', '268']
['63', '448', '354', '269', '298', '165', '248', '430', '290', '163']
['286', '178', '245', '443', '14', '192', '58', '29', '85', '318']
['281', '41', '130', '492', '376', '170', '24', '55', '82', '19']
['196', '263', '107', '185', '161', '31', '409', '129', '42', '118']
['356', '424', '289', '397', '374', '310', '481', '284', '454', '271']
['207', '223', '452', '169', '434', '372', '250', '154', '436', '480']
['62', '112', '456', '39', '396', '373', '153', '446', '364', '191']
['224', '155', '415', '441', '407', '77', '15', '175', '8', '423']
['137', '264', '278', '105', '104', '339', '359', '282', '113', '66']
['337', '499', '386', '252', '56', '131', '472', '230', '226', '300']
['335', '246', '53', '214', '232', '272', '449', '421', '444', '438']
['260', '52', '120', '328', '44', '182', '121', '490', '484', '117']
['418', '398', '453', '76', '108', '368', '468', '303', '325', '96']
['402', '297', '401', '140', '242', '174', '355', '54', '375', '340']
['64', '367', '239', '231', '295', '203', '388', '428', '450', '157']
['32', '336', '315', '127', '116', '385', '59', '126', '5', '471']
['86', '307', '138', '102', '475', '344', '215', '333', '206', '184']
['391', '254', '483', '57', '111', '277', '332', '259', '243', '427']
['21', '342', '95', '381', '308', '273', '135', '208', '301', '322']
['465', '1', '270', '404', '176', '47', '256', '412', '345', '88']
['48', '110', '274', '133', '100', '429', '489', '61', '114', '331']
['33', '164', '379', '229', '139', '92', '383', '83', '348', '371']
['411', '87', '238', '65', '122', '346', '477', '216', '425', '98']
['124', '147', '17', '350', '11', '313', '494', '466', '181', '320']
['387', '266', '36', '390', '323', '470', '304', '186', '218', '330']
['28', '431', '370', '141', '293', '209', '457', '283', '73', '482']
['247', '160', '253', '279', '324', '38', '119', '478', '285', '461']
['51', '500', '420', '70', '74', '358', '188', '27', '378', '464']
['67', '222', '194', '128', '146', '132', '187', '152', '317', '240']
['360', '351', '202', '267', '455', '288', '49', '403', '321', '101']
['329', '142', '392', '123', '201', '405', '217', '237', '9', '497']
['136', '311', '7', '488', '291', '414', '363', '173', '365', '294']
['257', '309', '143', '287', '440', '2', '312', '151', '249', '255']
