['460', '454', '6', '262', '147', '300', '207', '402', '391', '8', '428', '457', '213', '39', '244', '447', '380', '293', '151', '111', '246', '267', '376', '423', '17']
['346', '218', '21', '211', '393', '489', '5', '152', '295', '461', '187', '129', '70', '254', '496', '117', '370', '321', '44', '382', '55', '279', '413', '173', '87']
['137', '411', '385', '212', '274', '373', '80', '358', '195', '420', '182', '445', '397', '141', '426', '415', '381', '494', '269', '435', '150', '202', '290', '196', '190']
['76', '480', '81', '107', '178', '456', '383', '305', '433', '329', '148', '186', '374', '408', '493', '120', '164', '18', '83', '248', '467', '261', '7', '220', '161']
['350', '296', '297', '292', '418', '185', '140', '252', '94', '179', '291', '450', '353', '443', '287', '75', '209', '322', '432', '303', '255', '392', '327', '33', '439']
['197', '483', '145', '14', '259', '205', '229', '230', '52', '410', '72', '204', '369', '306', '228', '283', '490', '469', '440', '59', '362', '352', '106', '71', '389']
['387', '361', '183', '64', '453', '13', '401', '399', '417', '434', '93', '299', '419', '62', '1', '245', '26', '384', '459', '238', '4', '396', '458', '20', '133']
['232', '388', '97', '61', '25', '371', '430', '451', '354', '153', '175', '414', '88', '214', '42', '407', '174', '491', '482', '471', '477', '356', '177', '464', '301']
['495', '180', '143', '130', '422', '15', '162', '270', '400', '233', '35', '264', '171', '138', '221', '223', '307', '28', '188', '102', '0', '113', '43', '317', '448']
['324', '332', '184', '249', '258', '309', '273', '378', '365', '176', '437', '449', '468', '298', '379', '144', '465', '472', '285', '206', '331', '47', '27', '484', '275']
['344', '481', '236', '22', '405', '398', '276', '96', '239', '366', '216', '124', '160', '37', '355', '181', '165', '242', '101', '342', '340', '219', '189', '121', '116']
['318', '30', '78', '349', '488', '82', '474', '498', '166', '429', '99', '272', '343', '326', '394', '314', '253', '266', '294', '57', '386', '237', '108', '288', '330']
['118', '167', '311', '131', '427', '436', '68', '289', '92', '441', '316', '34', '268', '310', '172', '424', '77', '247', '359', '132', '470', '19', '347', '466', '199']
['105', '308', '446', '210', '170', '313', '234', '478', '256', '95', '198', '475', '325', '112', '372', '49', '45', '38', '351', '65', '323', '224', '335', '473', '281']
['194', '375', '134', '345', '2', '455', '265', '100', '103', '367', '159', '193', '136', '278', '438', '442', '412', '46', '286', '104', '368', '56', '156', '452', '263']
['163', '154', '149', '128', '251', '312', '486', '23', '191', '127', '125', '280', '208', '91', '10', '348', '54', '364', '476', '31', '271', '29', '79', '67', '421']
['69', '114', '58', '425', '217', '53', '339', '135', '333', '409', '123', '203', '304', '12', '16', '231', '32', '110', '146', '260', '89', '315', '3', '416', '90']
['126', '50', '492', '84', '431', '24', '155', '241', '63', '222', '487', '40', '74', '192', '66', '250', '201', '357', '282', '98', '319', '225', '115', '122', '499']
['119', '85', '341', '328', '360', '73', '157', '497', '227', '168', '277', '139', '169', '9', '235', '158', '485', '240', '395', '257', '363', '86', '302', '142', '41']
['36', '403', '51', '444', '406', '320', '462', '479', '60', '11', '390', '215', '334', '377', '243', '109', '48', '463', '284', '338', '226', '336', '337', '200', '404']
