['465', '0', '486', '309', '19', '235', '59', '482', '202', '371']
['300', '214', '43', '232', '359', '188', '243', '198', '459', '454']
['347', '17', '193', '388', '78', '172', '463', '456', '45', '353']
['21', '447', '61', '208', '205', '343', '104', '178', '491', '215']
['381', '187', '481', '390', '47', '218', '378', '409', '489', '315']
['239', '344', '399', '354', '69', '380', '65', '289', '70', '293']
['292', '136', '273', '197', '92', '66', '398', '316', '376', '93']
['145', '413', '325', '201', '495', '271', '368', '49', '125', '328']
['29', '173', '166', '203', '185', '362', '331', '415', '108', '452']
['322', '367', '472', '231', '63', '262', '89', '444', '302', '330']
['385', '414', '130', '423', '297', '199', '64', '369', '26', '474']
['427', '160', '238', '257', '264', '480', '412', '438', '404', '286']
['34', '120', '170', '358', '321', '326', '327', '356', '242', '392']
['469', '246', '18', '440', '431', '272', '99', '107', '348', '259']
['492', '112', '67', '374', '10', '408', '340', '487', '114', '334']
['313', '91', '403', '126', '60', '393', '417', '56', '323', '237']
['117', '182', '157', '278', '124', '74', '279', '379', '219', '373']
['382', '329', '462', '191', '5', '245', '442', '176', '100', '461']
['468', '351', '229', '228', '3', '15', '211', '294', '265', '386']
['175', '179', '291', '128', '476', '8', '296', '426', '13', '416']
['269', '24', '336', '350', '324', '318', '28', '355', '360', '275']
['483', '498', '493', '252', '253', '439', '320', '258', '287', '118']
['484', '46', '303', '401', '87', '411', '83', '32', '488', '449']
['319', '75', '121', '308', '221', '345', '154', '119', '317', '280']
['171', '137', '290', '435', '141', '467', '189', '58', '406', '310']
['36', '441', '485', '338', '86', '312', '134', '349', '405', '105']
['372', '366', '155', '73', '342', '460', '95', '387', '90', '236']
['12', '267', '332', '111', '240', '109', '433', '421', '7', '226']
['20', '168', '464', '224', '27', '39', '204', '260', '248', '84']
['430', '436', '148', '16', '159', '152', '57', '31', '72', '451']
['384', '223', '227', '479', '346', '370', '149', '71', '55', '448']
['250', '143', '133', '428', '25', '207', '457', '274', '163', '98']
['455', '234', '131', '247', '48', '254', '169', '140', '335', '181']
['365', '164', '339', '122', '206', '311', '2', '490', '161', '51']
['101', '497', '50', '33', '424', '352', '132', '209', '158', '363']
['102', '478', '458', '6', '142', '62', '68', '357', '30', '305']
['151', '167', '174', '429', '77', '244', '14', '473', '285', '443']
['186', '4', '281', '212', '225', '156', '288', '295', '261', '277']
['138', '88', '283', '394', '422', '391', '103', '195', '82', '395']
['304', '270', '475', '183', '190', '115', '251', '268', '361', '445']
['466', '85', '1', '450', '194', '222', '146', '192', '81', '284']
['499', '420', '375', '306', '233', '153', '425', '97', '42', '180']
['165', '196', '210', '298', '200', '470', '389', '44', '38', '446']
['150', '400', '41', '437', '52', '123', '35', '162', '220', '434']
['337', '301', '471', '453', '419', '396', '79', '184', '23', '76']
['432', '477', '213', '397', '217', '37', '129', '177', '139', '299']
['144', '407', '276', '135', '11', '418', '333', '230', '54', '249']
['255', '116', '53', '410', '22', '307', '341', '110', '80', '496']
['282', '147', '383', '106', '256', '127', '266', '9', '494', '96']
['241', '113', '40', '263', '402', '216', '377', '314', '94', '364']
