['421', '293', '451', '108', '322', '38', '0', '91', '11', '355']
['344', '143', '129', '12', '287', '133', '417', '343', '325', '254']
['388', '296', '136', '198', '99', '478', '181', '113', '445', '190']
['171', '372', '308', '496', '153', '85', '349', '122', '150', '473']
['389', '67', '100', '58', '128', '200', '121', '248', '354', '82']
['350', '118', '441', '384', '265', '134', '165', '180', '467', '8']
['135', '206', '209', '304', '23', '47', '299', '347', '450', '294']
['273', '288', '253', '396', '227', '30', '276', '224', '462', '46']
['216', '481', '328', '205', '220', '203', '241', '381', '319', '229']
['487', '35', '268', '185', '126', '298', '271', '432', '461', '210']
['3', '83', '21', '360', '62', '149', '239', '211', '97', '9']
['60', '125', '302', '490', '422', '382', '92', '476', '320', '141']
['232', '31', '102', '292', '107', '116', '202', '374', '398', '51']
['365', '281', '424', '132', '314', '18', '327', '34', '311', '225']
['456', '57', '39', '167', '187', '238', '275', '475', '332', '439']
['49', '386', '110', '498', '339', '68', '323', '213', '183', '494']
['246', '137', '78', '315', '217', '348', '120', '440', '40', '305']
['176', '446', '63', '279', '408', '174', '352', '240', '142', '177']
['454', '472', '407', '392', '492', '283', '189', '482', '410', '334']
['329', '237', '145', '222', '119', '114', '4', '420', '479', '76']
['301', '69', '269', '173', '430', '280', '164', '201', '226', '306']
['272', '418', '233', '161', '303', '259', '26', '32', '124', '491']
['455', '41', '477', '73', '356', '419', '434', '157', '61', '458']
['449', '469', '433', '29', '340', '470', '74', '258', '457', '234']
['53', '318', '312', '357', '214', '309', '43', '215', '251', '89']
['330', '44', '260', '146', '101', '485', '193', '284', '416', '278']
['256', '480', '184', '1', '277', '244', '270', '151', '55', '109']
['84', '376', '429', '402', '488', '295', '394', '218', '25', '17']
['172', '139', '464', '266', '10', '300', '405', '50', '175', '406']
['399', '170', '87', '208', '112', '182', '13', '331', '463', '80']
['242', '105', '37', '144', '7', '486', '159', '342', '409', '147']
['33', '130', '6', '235', '231', '81', '436', '397', '169', '453']
['191', '385', '380', '72', '431', '377', '345', '358', '252', '286']
['499', '219', '257', '321', '484', '70', '106', '45', '378', '489']
['414', '195', '196', '379', '338', '368', '199', '335', '483', '77']
['56', '262', '317', '212', '152', '391', '447', '375', '307', '341']
['474', '395', '413', '412', '19', '423', '367', '28', '66', '291']
['127', '16', '371', '452', '71', '158', '313', '468', '93', '138']
['427', '415', '96', '425', '160', '401', '370', '448', '359', '466']
['400', '471', '495', '263', '162', '442', '103', '337', '363', '362']
['438', '166', '346', '20', '79', '285', '404', '104', '247', '369']
['155', '390', '428', '393', '228', '207', '373', '366', '245', '426']
['465', '131', '24', '264', '223', '289', '65', '154', '324', '194']
['117', '444', '64', '54', '204', '297', '261', '192', '148', '163']
['178', '14', '249', '115', '351', '333', '411', '94', '250', '48']
['459', '88', '36', '221', '168', '52', '383', '75', '497', '460']
['42', '86', '387', '27', '2', '95', '186', '15', '188', '310']
['243', '123', '90', '22', '5', '403', '364', '98', '179', '437']
['274', '493', '59', '197', '140', '236', '282', '267', '316', '435']
['230', '326', '353', '290', '111', '443', '156', '336', '361', '255']
