['989', '728', '594', '70', '456', '370', '639', '246', '554', '98']
['868', '477', '338', '861', '634', '716', '552', '448', '957', '504']
['928', '875', '247', '358', '706', '971', '238', '368', '962', '966']
['598', '494', '210', '667', '323', '894', '426', '417', '631', '241']
['853', '436', '721', '179', '234', '108', '32', '385', '129', '300']
['103', '887', '604', '934', '922', '164', '432', '828', '795', '288']
['606', '668', '980', '808', '158', '746', '559', '4', '424', '331']
['696', '416', '240', '460', '900', '308', '154', '310', '352', '794']
['148', '258', '972', '582', '79', '566', '361', '951', '502', '232']
['497', '849', '609', '691', '356', '663', '892', '796', '812', '379']
['932', '375', '237', '181', '751', '172', '503', '509', '134', '902']
['366', '365', '90', '511', '711', '475', '717', '437', '578', '830']
['313', '561', '893', '37', '45', '920', '824', '787', '921', '669']
['391', '758', '773', '206', '623', '463', '428', '407', '408', '415']
['809', '715', '878', '768', '953', '551', '530', '243', '223', '451']
['694', '632', '111', '193', '823', '693', '740', '677', '798', '159']
['208', '124', '136', '985', '637', '53', '605', '346', '858', '997']
['924', '986', '993', '946', '360', '133', '764', '380', '540', '810']
['678', '245', '919', '800', '283', '411', '738', '580', '930', '835']
['726', '336', '278', '649', '115', '413', '583', '897', '276', '324']
['383', '110', '423', '109', '17', '753', '149', '440', '348', '492']
['311', '785', '615', '531', '780', '29', '178', '373', '755', '880']
['192', '271', '838', '186', '575', '374', '190', '556', '52', '499']
['507', '584', '481', '5', '737', '6', '881', '852', '884', '705']
['708', '400', '926', '704', '883', '526', '723', '854', '718', '217']
['298', '659', '156', '252', '601', '244', '779', '130', '945', '467']
['513', '403', '14', '353', '641', '83', '317', '74', '874', '214']
['544', '546', '777', '891', '943', '112', '95', '679', '576', '635']
['735', '165', '917', '684', '404', '458', '851', '10', '585', '8']
['38', '189', '73', '882', '621', '979', '863', '100', '248', '959']
['382', '628', '842', '840', '196', '406', '661', '913', '776', '209']
['386', '804', '466', '401', '260', '595', '538', '91', '636', '844']
['145', '702', '936', '106', '43', '285', '815', '294', '532', '199']
['923', '339', '805', '761', '259', '958', '870', '11', '783', '855']
['495', '775', '280', '896', '741', '485', '974', '948', '645', '367']
['744', '321', '638', '488', '474', '626', '390', '672', '607', '464']
['833', '224', '166', '399', '442', '184', '627', '434', '398', '427']
['640', '839', '886', '803', '537', '577', '856', '572', '20', '394']
['557', '363', '277', '0', '28', '3', '545', '516', '421', '916']
['140', '567', '16', '793', '832', '81', '709', '955', '707', '860']
['155', '316', '975', '64', '176', '344', '469', '942', '105', '756']
['522', '797', '12', '212', '988', '749', '319', '978', '369', '523']
['801', '757', '68', '473', '792', '39', '226', '138', '236', '141']
['695', '21', '425', '859', '613', '35', '101', '297', '519', '596']
['703', '202', '40', '173', '318', '652', '61', '340', '322', '722']
['292', '170', '85', '92', '759', '174', '864', '811', '937', '94']
['529', '26', '542', '890', '151', '483', '895', '826', '200', '309']
['450', '762', '799', '462', '654', '848', '132', '534', '493', '689']
['991', '231', '107', '48', '438', '409', '589', '655', '56', '592']
['834', '127', '680', '457', '168', '769', '207', '251', '263', '517']
['267', '611', '520', '918', '999', '281', '599', '608', '135', '535']
['349', '692', '732', '925', '614', '50', '435', '305', '254', '180']
['825', '963', '698', '412', '610', '443', '994', '59', '710', '947']
['293', '630', '977', '498', '487', '470', '389', '618', '402', '865']
['455', '550', '139', '102', '418', '931', '99', '144', '525', '996']
['204', '270', '119', '429', '788', '351', '441', '714', '287', '877']
['228', '555', '515', '335', '7', '476', '914', '395', '268', '255']
['573', '62', '967', '742', '597', '778', '603', '282', '514', '965']
['49', '31', '766', '564', '600', '666', '905', '553', '161', '479']
['225', '827', '586', '700', '116', '350', '75', '80', '927', '687']
['612', '146', '676', '765', '354', '701', '748', '683', '66', '587']
['431', '563', '841', '63', '960', '767', '944', '969', '847', '125']
['118', '18', '25', '30', '791', '364', '763', '817', '337', '471']
['879', '60', '950', '602', '279', '325', '862', '789', '264', '439']
['984', '229', '345', '569', '727', '590', '574', '724', '648', '906']
['739', '414', '150', '393', '239', '453', '220', '330', '651', '160']
['548', '816', '935', '253', '459', '725', '500', '549', '643', '819']
['992', '23', '622', '203', '188', '876', '114', '235', '907', '484']
['625', '242', '461', '371', '901', '619', '312', '940', '871', '747']
['216', '784', '730', '15', '87', '490', '820', '171', '272', '646']
['121', '2', '420', '307', '257', '449', '990', '688', '218', '674']
['941', '326', '579', '46', '939', '734', '347', '644', '113', '195']
['501', '89', '581', '27', '664', '671', '36', '782', '187', '845']
['571', '291', '929', '221', '44', '843', '938', '275', '452', '447']
['961', '96', '560', '837', '642', '491', '952', '211', '562', '912']
['496', '320', '126', '233', '167', '910', '143', '982', '332', '57']
['42', '673', '205', '850', '903', '846', '152', '230', '153', '1']
['733', '973', '660', '198', '720', '266', '970', '713', '289', '169']
['898', '185', '899', '446', '510', '120', '647', '489', '650', '47']
['818', '774', '866', '299', '968', '93', '250', '147', '806', '388']
['433', '444', '397', '685', '690', '620', '327', '813', '521', '867']
['547', '731', '831', '359', '617', '82', '197', '745', '372', '486']
['508', '343', '55', '328', '885', '482', '384', '227', '273', '802']
['869', '19', '34', '505', '69', '543', '658', '591', '772', '342']
['302', '911', '662', '72', '593', '104', '41', '341', '857', '249']
['191', '760', '128', '290', '314', '983', '873', '888', '381', '430']
['117', '954', '665', '137', '829', '67', '822', '472', '633', '889']
['376', '750', '355', '904', '295', '616', '528', '836', '719', '675']
['175', '58', '539', '790', '976', '480', '998', '908', '524', '570']
['629', '301', '657', '33', '22', '65', '981', '410', '743', '987']
['541', '76', '357', '51', '506', '821', '77', '84', '286', '377']
['770', '306', '568', '333', '163', '588', '274', '142', '54', '656']
['183', '465', '964', '261', '284', '88', '670', '781', '334', '9']
['681', '396', '315', '445', '86', '536', '533', '949', '219', '362']
['201', '157', '303', '909', '697', '699', '269', '213', '682', '222']
['422', '71', '378', '786', '162', '729', '177', '215', '565', '933']
['387', '194', '512', '182', '405', '807', '419', '265', '478', '518']
['131', '915', '712', '995', '686', '624', '468', '256', '13', '78']
['122', '872', '123', '329', '392', '262', '24', '304', '653', '97']
['771', '527', '736', '558', '956', '754', '752', '296', '454', '814']
