['358', '351', '93', '91', '62', '61', '124', '121', '81', '224']
['87', '85', '88', '80', '89', '83', '71', '86', '84', '228']
['82', '335', '331', '381', '380', '387', '391', '382', '371', '276']
['388', '385', '383', '389', '386', '384', '231', '235', '238', '274']
['221', '236', '230', '233', '232', '237', '241', '239', '234', '275']
['212', '211', '179', '171', '321', '326', '325', '327', '320', '273']
['322', '329', '328', '323', '324', '311', '26', '21', '266', '279']
['261', '280', '281', '210', '354', '295', '291', '352', '35', '347']
['31', '250', '251', '330', '315', '109', '101', '244', '30', '146']
['202', '201', '263', '130', '131', '190', '191', '242', '44', '103']
['41', '118', '111', '339', '19', '11', '398', '102', '65', '298']
['136', '137', '135', '132', '133', '134', '138', '139', '141', '175']
['207', '206', '214', '213', '216', '215', '217', '218', '219', '174']
['63', '170', '312', '123', '365', '361', '9', '1', '73', '172']
['257', '345', '341', '5', '258', '40', '43', '48', '42', '145']
['45', '46', '51', '47', '49', '28', '37', '119', '125', '209']
['178', '184', '181', '76', '166', '161', '260', '39', '95', '200']
['243', '100', '69', '284', '3', '269', '265', '271', '262', '240']
['264', '267', '268', '140', '319', '313', '316', '318', '301', '293']
['310', '314', '317', '150', '151', '379', '129', '183', '256', '159']
['255', '254', '252', '253', '259', '355', '307', '156', '164', '169']
['287', '142', '359', '336', '110', '64', '304', '302', '305', '107']
['309', '300', '308', '303', '306', '366', '208', '149', '163', '187']
['297', '53', '229', '283', '68', '338', '334', '337', '333', '180']
['332', '7', '185', '13', '55', '188', '57', '50', '54', '147']
['58', '56', '52', '59', '372', '96', '357', '350', '356', '343']
['353', '154', '117', '144', '340', '10', '79', '8', '99', '105']
['277', '15', '98', '199', '348', '289', '75', '74', '77', '299']
['72', '70', '78', '38', '34', '32', '36', '33', '25', '165']
['360', '4', '370', '23', '27', '20', '22', '24', '29', '288']
['369', '272', '374', '143', '14', '112', '16', '220', '270', '296']
['18', '92', '97', '94', '90', '375', '222', '390', '176', '290']
['120', '203', '114', '115', '116', '113', '373', '376', '377', '246']
['378', '155', '192', '198', '197', '194', '193', '196', '195', '162']
['278', '204', '247', '173', '158', '186', '227', '294', '12', '168']
['148', '223', '167', '6', '2', '126', '127', '122', '128', '282']
['160', '205', '363', '157', '367', '394', '395', '399', '397', '245']
['392', '396', '393', '368', '17', '286', '285', '106', '108', '249']
['349', '344', '364', '182', '104', '67', '60', '66', '248', '342']
['362', '225', '292', '346', '189', '177', '152', '153', '226']
