['422', '143', '121', '447', '385', '322', '45', '67', '157', '64']
['299', '173', '316', '209', '369', '134', '390', '264', '367', '275']
['84', '269', '214', '295', '249', '8', '485', '499', '257', '374']
['57', '401', '89', '475', '110', '459', '47', '207', '477', '449']
['234', '480', '204', '63', '25', '492', '24', '328', '76', '464']
['364', '201', '340', '100', '161', '383', '456', '350', '462', '191']
['113', '336', '380', '116', '50', '241', '202', '265', '130', '377']
['410', '33', '156', '341', '132', '339', '19', '357', '371', '155']
['193', '303', '206', '93', '358', '298', '490', '124', '81', '136']
['415', '21', '424', '26', '75', '246', '337', '170', '178', '406']
['227', '252', '86', '16', '342', '351', '69', '0', '363', '39']
['180', '286', '290', '355', '169', '333', '433', '164', '386', '416']
['361', '494', '102', '418', '239', '452', '479', '62', '283', '68']
['179', '58', '5', '133', '184', '294', '166', '463', '220', '80']
['91', '15', '181', '1', '238', '175', '330', '498', '263', '423']
['221', '271', '393', '27', '323', '111', '85', '289', '90', '344']
['439', '104', '139', '405', '381', '425', '305', '437', '314', '187']
['66', '256', '41', '375', '284', '3', '222', '348', '38', '10']
['253', '44', '114', '379', '219', '400', '228', '285', '235', '276']
['391', '279', '349', '172', '419', '216', '320', '378', '387', '431']
['461', '151', '370', '468', '440', '73', '278', '129', '277', '217']
['319', '94', '131', '225', '466', '190', '366', '458', '324', '29']
['82', '352', '92', '476', '42', '250', '268', '83', '389', '332']
['142', '302', '7', '65', '409', '200', '245', '382', '388', '397']
['137', '95', '243', '233', '205', '488', '117', '455', '445', '213']
['309', '300', '373', '112', '174', '197', '46', '335', '123', '231']
['52', '438', '444', '411', '292', '280', '148', '473', '232', '267']
['396', '432', '182', '417', '244', '97', '198', '30', '430', '17']
['183', '237', '176', '88', '147', '470', '199', '392', '402', '301']
['11', '160', '356', '435', '497', '338', '408', '368', '145', '55']
['49', '240', '236', '317', '128', '167', '96', '211', '331', '345']
['87', '144', '6', '481', '365', '493', '281', '421', '274', '54']
['215', '273', '224', '478', '22', '212', '312', '135', '259', '414']
['260', '443', '35', '194', '326', '105', '441', '329', '487', '308']
['384', '108', '313', '208', '40', '60', '247', '429', '4', '122']
['496', '306', '109', '177', '140', '291', '420', '36', '20', '195']
['398', '185', '9', '56', '23', '327', '454', '467', '484', '293']
['471', '242', '287', '192', '229', '495', '230', '12', '210', '460']
['428', '465', '442', '395', '451', '98', '359', '189', '354', '272']
['346', '362', '315', '491', '120', '158', '103', '31', '171', '119']
['51', '446', '154', '218', '79', '251', '223', '71', '404', '353']
['288', '43', '127', '304', '266', '453', '168', '296', '372', '325']
['59', '489', '2', '53', '450', '78', '32', '188', '186', '153']
['307', '282', '146', '482', '152', '311', '469', '457', '125', '261']
['254', '70', '106', '412', '399', '115', '101', '483', '248', '138']
['99', '149', '255', '28', '360', '297', '434', '394', '118', '226']
['436', '321', '165', '347', '486', '318', '426', '448', '14', '310']
['472', '150', '203', '48', '74', '413', '427', '474', '162', '18']
['61', '141', '270', '403', '126', '107', '262', '37', '163', '77']
['13', '334', '72', '34', '258', '343', '159', '376', '196', '407']
