['0', '1', '2', '4', '5', '9', '11', '13', '14', '15', '17', '19', '20', '25', '29', '30', '31', '32', '35', '36', '37', '41', '42', '45', '46']
['49', '10', '61', '67', '87', '137', '144', '146', '160', '168', '183', '194', '195', '203', '204', '222', '230', '239', '244', '269', '7', '12', '18', '21', '24']
['26', '27', '33', '40', '47', '48', '51', '62', '65', '76', '108', '113', '122', '124', '127', '139', '142', '152', '163', '165', '167', '170', '176', '187', '191']
['199', '209', '234', '255', '257', '299', '3', '8', '16', '23', '39', '44', '50', '64', '99', '102', '129', '130', '132', '149', '174', '237', '245', '256', '271']
['279', '281', '282', '286', '293', '294', '22', '28', '59', '110', '114', '151', '175', '179', '186', '192', '193', '206', '207', '264', '34', '43', '71', '115', '133']
['136', '153', '172', '211', '215', '240', '260', '265', '284', '6', '63', '79', '80', '112', '117', '119', '154', '159', '162', '171', '178', '182', '184', '185', '188']
['197', '202', '229', '247', '258', '262', '298', '38', '52', '53', '69', '91', '134', '145', '147', '189', '238', '263', '291', '70', '93', '120', '164', '177', '180']
['219', '226', '267', '270', '274', '283', '292', '56', '83', '103', '104', '157', '280', '57', '77', '94', '138', '205', '218', '272', '277', '290', '143', '228', '242']
['84', '96', '166', '212', '224', '225', '252', '287', '78', '109', '121', '155', '233', '241', '288', '54', '88', '92', '116', '128', '140', '232', '261', '268', '58']
['60', '210', '217', '251', '278', '82', '98', '125', '190', '220', '68', '100', '131', '248', '55', '95', '173', '208', '214', '250', '259', '266', '72', '86', '97']
['101', '235', '89', '223', '295', '81', '253', '254', '289', '74', '107', '111', '169', '126', '135', '158', '243', '75', '106', '66', '90', '198', '105', '200', '196']
['227', '231', '73', '249', '85', '118', '161', '201', '156', '236', '213', '216', '221', '141', '296', '276', '285', '246', '273', '275', '150', '123', '148', '297', '181']
