['1', '460', '74', '2', '371', '83', '270', '3', '219', '217', '391', '14', '4', '87', '298', '5', '416', '151', '238', '301', '398', '6', '439', '392', '80']
['98', '295', '449', '7', '437', '126', '366', '78', '32', '225', '8', '43', '284', '171', '192', '168', '473', '185', '9', '21', '306', '346', '279', '498', '255']
['299', '364', '496', '10', '373', '483', '218', '438', '31', '119', '206', '272', '402', '135', '11', '152', '128', '326', '480', '455', '190', '253', '28', '203', '92']
['12', '307', '393', '16', '148', '103', '169', '54', '76', '75', '117', '159', '13', '197', '350', '431', '474', '97', '338', '269', '262', '63', '283', '367', '411']
['234', '56', '363', '429', '340', '228', '250', '337', '246', '15', '240', '129', '39', '456', '388', '386', '275', '296', '95', '443', '349', '61', '127', '60', '37']
['125', '235', '36', '167', '362', '163', '445', '26', '17', '482', '173', '146', '18', '329', '42', '108', '19', '414', '435', '479', '35', '276', '360', '27', '401']
['377', '395', '461', '327', '325', '38', '104', '280', '390', '433', '233', '409', '342', '407', '141', '405', '382', '335', '25', '20', '64', '196', '260', '215', '369']
['457', '302', '389', '476', '143', '495', '494', '184', '312', '194', '216', '370', '102', '57', '321', '319', '361', '423', '334', '23', '24', '107', '478', '174', '376']
['138', '153', '347', '448', '290', '113', '29', '123', '33', '30', '417', '481', '147', '145', '320', '459', '436', '453', '188', '40', '368', '499', '454', '181', '261']
['415', '413', '477', '432', '79', '385', '383', '183', '34', '65', '471', '51', '72', '263', '285', '82', '452', '229', '158', '106', '150', '236', '323', '322', '273']
['424', '170', '214', '124', '212', '211', '122', '305', '84', '231', '172', '410', '210', '142', '182', '490', '400', '267', '130', '58', '300', '101', '430', '292', '336']
['41', '434', '387', '232', '120', '472', '109', '328', '149', '193', '208', '318', '73', '205', '50', '131', '304', '191', '277', '497', '166', '121', '450', '427', '162']
['469', '45', '357', '46', '47', '213', '48', '428', '155', '177', '49', '195', '237', '412', '209', '468', '419', '52', '458', '343', '53', '257', '187', '271', '489']
['278', '55', '100', '251', '239', '259', '204', '379', '394', '139', '144', '293', '59', '62', '282', '493', '222', '175', '258', '314', '351', '86', '324', '254', '164']
['317', '378', '420', '294', '348', '406', '85', '189', '475', '67', '68', '69', '256', '341', '70', '71', '470', '404', '297', '249', '403', '344', '408', '447', '77']
['359', '451', '81', '118', '281', '426', '356', '241', '245', '332', '365', '230', '207', '381', '202', '90', '91', '372', '315', '274', '93', '94', '333', '96', '99']
['289', '105', '252', '288', '165', '313', '133', '111', '112', '114', '115', '116', '140', '486', '380', '161', '316', '467', '268', '134', '266', '136', '303', '137', '397']
['492', '248', '227', '186', '156', '157', '358', '160', '425', '399', '465', '345', '384', '178', '179', '180', '422', '224', '466', '226', '201', '199', '200', '488', '339']
['491', '221', '223', '375', '291', '446', '421', '463', '243', '244', '247', '444', '310', '354', '442', '487', '311', '485', '464', '331', '355', '0', '22', '44', '66']
['88', '89', '110', '132', '154', '176', '198', '220', '242', '264', '265', '286', '287', '308', '309', '330', '352', '353', '374', '396', '418', '440', '441', '462', '484']
