['1', '122', '77', '2', '166', '228', '267', '3', '8', '4']
['95', '234', '5', '7', '252', '24', '221', '6', '11', '277']
['178', '45', '168', '190', '9', '286', '10', '108', '218', '13']
['104', '83', '14', '121', '15', '174', '16', '133', '137', '17']
['140', '110', '146', '18', '156', '19', '134', '258', '20', '170']
['224', '21', '84', '248', '22', '149', '23', '129', '138', '124']
['261', '25', '26', '251', '27', '290', '28', '265', '159', '29']
['123', '262', '204', '30', '37', '226', '31', '114', '33', '155']
['34', '47', '78', '222', '35', '141', '240', '36', '269', '39']
['46', '217', '40', '42', '292', '157', '43', '79', '44', '96']
['126', '279', '163', '202', '92', '212', '48', '60', '117', '49']
['250', '50', '208', '51', '52', '113', '54', '207', '167', '55']
['183', '145', '56', '297', '74', '107', '58', '59', '86', '233']
['61', '65', '62', '127', '67', '68', '69', '99', '213', '70']
['81', '148', '71', '103', '72', '73', '173', '200', '75', '257']
['76', '171', '289', '143', '236', '80', '210', '88', '300', '89']
['93', '285', '181', '229', '294', '94', '139', '206', '97', '118']
['98', '101', '180', '185', '102', '295', '105', '111', '153', '109']
['125', '158', '116', '209', '214', '120', '247', '128', '244', '172']
['131', '160', '193', '135', '223', '136', '254', '237', '175', '282']
['142', '150', '164', '191', '219', '216', '144', '280', '151', '186']
['243', '283', '184', '161', '192', '203', '165', '196', '225', '187']
['242', '176', '288', '182', '188', '264', '189', '287', '299', '194']
['281', '197', '199', '241', '220', '205', '266', '268', '215', '249']
['259', '273', '291', '235', '245', '270', '284', '253', '278', '296']
['12', '32', '38', '41', '53', '57', '63', '64', '66', '82']
['85', '87', '90', '91', '100', '106', '112', '115', '119', '130']
['132', '147', '152', '154', '162', '169', '177', '179', '195', '198']
['201', '211', '227', '230', '231', '232', '238', '239', '246', '255']
['256', '260', '263', '271', '272', '274', '275', '276', '293', '298']
