['0', '54', '73', '96', '148', '158', '173', '198', '199', '200']
['208', '237', '327', '335', '394', '415', '483', '491', '1', '42']
['108', '119', '121', '131', '140', '163', '182', '188', '212', '215']
['219', '297', '321', '322', '360', '375', '414', '430', '450', '471']
['474', '476', '2', '65', '109', '138', '162', '179', '186', '236']
['248', '250', '256', '261', '276', '294', '315', '320', '386', '397']
['486', '3', '28', '57', '60', '63', '82', '87', '116', '141']
['143', '144', '146', '151', '189', '196', '233', '266', '284', '342']
['354', '355', '369', '406', '451', '456', '467', '485', '496', '4']
['21', '36', '56', '61', '99', '130', '147', '154', '168', '209']
['221', '226', '247', '273', '277', '310', '312', '337', '366', '373']
['407', '5', '8', '26', '93', '94', '124', '177', '195', '231']
['240', '255', '264', '286', '288', '300', '343', '346', '370', '371']
['401', '447', '463', '494', '6', '95', '98', '152', '159', '170']
['227', '245', '317', '377', '432', '445', '449', '454', '479', '499']
['7', '77', '175', '187', '214', '222', '223', '241', '249', '253']
['323', '334', '385', '438', '461', '497', '35', '47', '74', '85']
['89', '114', '169', '171', '229', '262', '282', '311', '325', '351']
['361', '382', '387', '402', '426', '9', '10', '11', '14', '17']
['41', '79', '123', '157', '193', '201', '203', '225', '329', '410']
['492', '495', '181', '251', '268', '313', '318', '336', '352', '384']
['411', '437', '453', '459', '33', '50', '88', '104', '128', '252']
['353', '378', '383', '441', '482', '498', '12', '34', '43', '62']
['72', '90', '113', '191', '238', '242', '246', '291', '304', '316']
['319', '363', '472', '13', '18', '97', '149', '185', '285', '302']
['308', '345', '362', '433', '29', '78', '218', '244', '295', '332']
['409', '419', '420', '490', '15', '24', '44', '53', '102', '117']
['161', '164', '257', '265', '298', '307', '314', '452', '475', '16']
['27', '165', '287', '344', '434', '436', '439', '442', '468', '66']
['84', '115', '204', '230', '270', '283', '289', '425', '477', '51']
['58', '100', '183', '324', '348', '448', '464', '481', '19', '55']
['194', '216', '254', '399', '400', '429', '20', '210', '269', '292']
['305', '455', '69', '129', '155', '274', '301', '328', '22', '38']
['45', '111', '118', '127', '167', '202', '234', '309', '338', '421']
['480', '493', '23', '70', '136', '190', '206', '232', '263', '423']
['466', '469', '37', '103', '122', '153', '192', '220', '243', '281']
['403', '25', '76', '125', '150', '364', '412', '422', '30', '132']
['137', '142', '176', '390', '489', '68', '83', '271', '330', '347']
['349', '440', '46', '105', '178', '303', '339', '350', '367', '393']
['106', '259', '331', '365', '457', '31', '86', '156', '184', '207']
['278', '340', '404', '487', '32', '64', '81', '267', '357', '435']
['166', '213', '279', '280', '290', '358', '381', '395', '427', '488']
['40', '48', '52', '135', '460', '462', '484', '110', '134', '405']
['75', '333', '80', '260', '293', '356', '368', '39', '306', '211']
['380', '391', '372', '112', '359', '446', '424', '392', '101', '107']
['139', '228', '473', '341', '376', '417', '458', '172', '296', '299']
['49', '126', '258', '326', '413', '120', '145', '217', '275', '408']
['431', '71', '224', '470', '443', '174', '59', '133', '398', '389']
['465', '205', '418', '160', '239', '272', '67', '92', '379', '388']
['444', '374', '396', '91', '180', '428', '416', '197', '478', '235']
