['0', '1', '3', '4', '6', '7', '8', '10', '11', '12', '13', '14', '15', '16', '18', '19', '20', '21', '39', '78', '99', '140', '195', '252', '260']
['301', '311', '324', '341', '346', '372', '390', '396', '411', '416', '422', '476', '5', '17', '22', '23', '80', '168', '196', '197', '212', '221', '241', '256', '259']
['289', '291', '335', '420', '482', '499', '2', '24', '97', '173', '199', '253', '271', '308', '314', '345', '361', '368', '402', '74', '135', '151', '292', '363', '393']
['451', '9', '47', '83', '104', '118', '141', '167', '178', '236', '255', '319', '338', '349', '350', '359', '379', '392', '404', '445', '469', '488', '498', '84', '145']
['158', '165', '250', '296', '327', '344', '351', '408', '429', '465', '496', '176', '233', '249', '267', '273', '313', '342', '371', '419', '485', '42', '49', '72', '149']
['209', '222', '310', '366', '479', '484', '62', '110', '117', '143', '339', '373', '381', '383', '399', '437', '26', '29', '147', '198', '215', '216', '251', '300', '302']
['431', '452', '460', '472', '474', '32', '156', '175', '186', '244', '268', '286', '312', '333', '343', '354', '384', '414', '426', '435', '37', '48', '91', '98', '105']
['112', '204', '219', '284', '337', '364', '405', '428', '459', '87', '150', '281', '316', '317', '330', '461', '463', '54', '67', '86', '139', '144', '232', '336', '471']
['487', '493', '92', '146', '237', '265', '356', '378', '457', '473', '51', '129', '174', '226', '261', '331', '347', '362', '53', '115', '177', '189', '217', '240', '424']
['433', '458', '486', '276', '326', '382', '36', '38', '77', '101', '181', '211', '228', '235', '283', '377', '394', '470', '27', '61', '254', '304', '407', '464', '466']
['40', '57', '131', '166', '169', '262', '285', '329', '352', '355', '380', '409', '415', '425', '446', '59', '183', '322', '369', '400', '417', '439', '456', '467', '63']
['69', '94', '107', '111', '113', '133', '138', '142', '246', '258', '277', '294', '418', '75', '93', '116', '160', '220', '229', '278', '334', '410', '103', '203', '207']
['282', '448', '25', '30', '34', '35', '41', '44', '45', '46', '60', '188', '192', '193', '398', '403', '28', '31', '33', '90', '325', '495', '43', '76', '148']
['154', '299', '385', '436', '494', '88', '95', '132', '164', '172', '205', '288', '370', '443', '50', '357', '389', '427', '455', '108', '242', '303', '376', '483', '163']
['190', '210', '227', '475', '114', '263', '81', '136', '206', '477', '152', '269', '353', '450', '157', '307', '386', '434', '489', '180', '239', '401', '491', '96', '162']
['264', '449', '365', '82', '358', '375', '413', '447', '468', '490', '225', '231', '270', '430', '238', '321', '70', '184', '200', '224', '245', '137', '179', '287', '153']
['388', '170', '185', '201', '305', '58', '100', '266', '348', '367', '453', '391', '52', '55', '56', '65', '68', '71', '73', '155', '202', '234', '340', '421', '480']
['444', '454', '66', '257', '64', '218', '126', '208', '280', '130', '120', '122', '125', '440', '441', '290', '102', '395', '438', '119', '248', '318', '387', '187', '272']
['406', '298', '124', '360', '121', '243', '247', '159', '213', '293', '323', '79', '85', '89', '328', '492', '297', '309', '332', '182', '127', '497', '230', '432', '134']
['214', '478', '481', '274', '306', '442', '275', '123', '128', '320', '106', '109', '315', '279', '397', '412', '191', '423', '194', '462', '295', '161', '223', '171', '374']
